true_group,random_group,DIM
0,61,22
0,41,22
0,50,22
0,54,20
0,98,22
0,37,23
0,52,20
0,17,22
0,40,22
1,2,8
1,40,8
1,88,8
1,38,5
1,87,7
1,82,8
1,21,5
1,6,7
1,92,5
1,1,8
1,68,5
1,1,5
1,37,8
1,80,5
1,19,8
1,63,7
1,27,7
1,77,8
1,76,7
1,63,8
1,82,8
1,44,5
1,61,8
1,15,8
1,92,8
1,95,9
1,92,8
1,26,8
1,7,6
1,57,7
1,25,8
1,80,8
1,81,7
1,42,6
1,35,5
1,51,8
1,84,5
1,58,8
1,43,5
1,58,5
1,75,5
1,99,7
1,94,8
1,71,7
1,98,5
1,57,7
1,97,5
1,62,9
1,9,5
1,96,8
2,72,74
2,23,74
2,18,74
2,36,72
2,41,71
2,67,72
2,99,74
2,40,74
2,23,74
2,53,74
2,60,74
2,16,71
2,32,74
2,76,74
2,9,74
2,16,71
2,14,74
2,77,72
2,99,70
2,92,74
2,53,74
2,83,74
2,6,71
2,68,74
2,96,71
2,6,74
2,46,74
2,55,74
2,52,72
2,47,74
2,3,71
2,13,73
2,12,74
2,28,71
2,80,74
2,22,72
2,42,74
2,3,74
2,45,74
2,56,74
2,75,72
2,88,71
2,98,70
2,46,72
2,57,74
2,58,74
2,93,70
2,84,74
2,30,74
2,19,71
2,30,73
2,13,70
2,21,74
2,57,71
2,12,74
2,40,71
2,29,74
2,16,74
2,8,71
2,17,74
2,31,74
2,75,70
2,90,74
2,27,74
2,62,71
2,71,74
2,64,72
2,97,73
2,50,74
2,43,74
2,65,71
2,83,71
2,24,71
2,15,70
2,71,73
2,13,74
2,66,71
2,28,73
2,34,70
2,87,74
2,80,74
2,85,74
2,13,74
2,20,70
2,79,70
2,33,71
2,98,74
2,84,70
2,57,71
2,27,74
2,56,70
2,92,73
2,28,71
2,3,74
2,10,74
2,22,74
2,53,74
2,80,70
2,49,74
2,52,70
2,52,71
2,32,71
2,97,71
2,29,74
2,35,74
2,20,74
2,42,71
2,91,74
2,29,71
2,37,74
2,34,74
2,84,72
2,53,74
2,69,71
2,12,74
2,45,74
2,19,73
2,15,71
2,42,73
2,62,71
2,95,71
2,14,74
2,49,74
2,37,74
2,53,73
2,51,74
2,64,71
2,46,74
2,46,74
2,32,74
2,79,73
2,54,74
2,94,71
2,30,74
2,6,72
2,35,71
2,83,72
2,3,70
2,48,71
2,4,72
2,98,74
2,54,70
2,91,74
2,62,74
2,22,72
2,61,74
2,5,73
2,74,74
2,80,72
2,23,72
2,40,74
2,37,74
2,85,74
2,74,74
2,73,72
2,56,70
2,47,74
2,8,70
2,37,74
2,71,71
2,53,74
2,74,74
2,32,70
2,59,74
2,56,74
2,29,74
2,18,71
2,68,71
2,9,74
2,63,70
2,83,73
2,15,71
2,74,74
2,46,74
2,2,70
2,97,71
2,22,74
2,68,73
2,94,71
2,11,74
2,12,74
2,36,74
2,28,74
2,42,74
2,77,72
2,83,71
2,2,74
2,3,74
2,38,70
2,69,70
2,53,70
2,64,73
2,55,74
2,48,74
2,46,74
2,64,71
2,28,74
2,69,73
2,20,71
2,20,70
3,32,41
3,79,43
3,28,40
3,5,43
3,57,40
3,4,43
3,15,40
3,38,43
3,11,40
3,12,43
3,9,40
3,57,43
3,57,42
3,66,40
3,76,43
3,9,42
3,60,43
3,78,42
3,96,43
3,11,40
3,30,42
3,89,43
3,9,41
3,24,43
3,39,42
3,98,44
3,69,40
3,1,42
3,75,42
3,94,42
3,1,42
3,33,41
3,34,43
3,47,44
3,95,42
3,87,40
3,32,40
3,96,40
3,89,41
3,76,43
3,8,43
3,19,41
3,14,40
3,70,43
3,48,40
3,26,40
3,31,43
3,39,40
3,75,40
3,28,40
4,11,2
4,66,2
4,85,1
4,17,2
4,38,3
4,59,2
4,66,2
4,72,2
4,9,3
4,72,4
4,90,2
4,24,2
4,50,3
4,76,2
4,44,2
4,85,2
4,36,2
4,47,2
4,22,2
4,76,1
4,95,2
4,15,2
4,22,2
4,66,3
4,91,2
4,5,3
4,10,2
4,87,2
4,87,2
4,28,3
4,91,3
4,22,2
4,74,2
4,20,2
4,60,4
4,22,2
4,85,2
4,81,2
4,47,0
4,21,2
4,42,2
4,85,2
4,42,2
4,65,2
4,91,2
4,60,2
4,18,2
4,6,2
4,25,2
4,72,2
5,11,34
5,40,32
5,35,31
5,77,33
5,49,32
5,46,30
5,21,32
5,20,32
5,66,32
5,13,30
5,4,34
5,66,31
5,77,30
5,83,32
5,58,32
5,23,31
5,7,30
5,82,33
5,4,32
5,61,32
5,1,32
5,76,34
5,76,32
5,24,31
5,97,33
5,16,31
5,91,33
5,50,32
5,39,32
5,34,32
5,23,34
5,39,32
5,25,31
5,18,33
5,42,33
5,60,32
5,50,32
5,21,32
5,52,32
5,1,32
5,45,32
5,27,32
5,99,33
5,85,32
5,72,31
5,60,32
5,50,32
5,35,30
5,10,32
5,95,32
5,92,32
5,69,32
5,72,33
5,0,32
5,66,33
5,9,32
5,23,32
5,45,33
5,81,33
5,46,32
5,76,32
5,39,32
5,42,33
5,58,33
5,72,34
5,23,33
5,17,32
5,85,30
5,30,32
5,41,30
5,92,33
5,31,32
5,39,33
5,39,34
5,52,32
5,80,33
5,6,33
5,16,32
5,79,32
5,60,32
5,48,32
5,64,33
5,78,33
5,10,33
5,35,33
5,93,33
5,53,33
5,91,33
5,60,32
5,52,32
5,77,32
5,39,33
5,44,32
5,51,34
5,27,32
5,66,32
5,91,33
5,98,30
5,95,32
5,76,33
5,46,31
5,87,31
5,7,33
5,76,34
5,34,33
5,0,33
5,90,33
5,29,32
5,58,32
5,5,31
5,84,33
5,78,32
5,11,32
5,49,32
5,92,32
5,60,31
5,72,33
5,40,32
5,54,33
5,48,33
5,18,33
5,38,32
5,57,32
5,37,30
5,41,32
5,20,32
5,6,32
5,63,33
5,24,32
5,91,33
5,8,33
5,64,32
5,8,33
5,97,32
5,60,30
5,45,30
5,71,32
5,96,32
5,12,33
5,96,33
5,54,32
5,67,33
5,40,31
5,93,33
5,70,33
5,59,32
5,20,33
5,8,31
5,5,33
5,91,33
5,87,30
5,58,32
5,26,30
5,36,34
5,51,33
5,95,33
5,96,34
5,0,32
5,0,33
5,21,34
5,70,34
5,91,32
5,42,33
5,31,32
5,30,33
5,70,32
5,65,33
5,7,33
5,54,33
5,71,34
5,95,32
5,56,32
5,97,33
5,11,32
5,66,30
5,48,31
5,62,32
5,95,32
5,43,33
5,58,31
5,52,30
5,26,33
5,73,32
5,26,33
5,57,32
5,86,33
5,13,32
5,13,33
5,80,33
5,46,33
5,48,32
5,69,34
5,11,33
5,21,32
5,46,33
5,52,30
5,4,33
5,45,32
5,16,32
5,3,33
6,29,39
6,91,39
6,93,39
6,29,38
6,47,38
6,1,39
6,35,38
6,9,38
6,3,39
6,49,38
6,14,39
6,6,38
6,85,35
6,69,38
6,5,39
6,14,38
6,82,38
6,92,35
6,45,39
6,46,38
6,27,38
6,53,35
6,66,36
6,56,38
6,76,38
6,68,35
6,32,37
6,95,37
6,52,39
6,8,35
6,80,39
6,7,39
6,38,39
6,27,36
6,41,37
6,36,39
6,30,39
6,10,39
6,30,36
6,80,38
6,23,36
6,19,36
6,79,39
6,74,35
6,58,38
6,68,39
6,22,36
6,39,39
6,43,38
6,1,39
6,89,37
6,81,39
6,5,39
6,47,35
6,68,35
6,58,35
6,4,39
6,52,37
6,53,38
6,73,39
6,68,38
6,58,39
6,57,39
6,97,35
6,85,39
6,18,39
6,36,38
6,4,39
6,92,36
6,66,36
6,96,36
6,35,39
6,62,36
6,23,38
6,16,38
6,45,39
6,38,38
6,79,39
6,26,38
6,84,39
6,52,36
6,32,39
6,29,38
6,58,39
6,17,39
6,41,38
6,76,37
6,10,38
6,46,39
6,16,39
6,55,37
6,43,37
6,12,39
6,92,39
6,9,38
6,71,38
6,22,39
6,26,38
6,54,39
6,4,38
6,46,37
6,22,39
6,91,35
6,2,39
6,67,38
6,5,35
6,47,38
6,60,39
6,27,37
6,14,38
6,75,38
6,77,35
6,25,39
6,38,39
6,1,35
6,13,37
6,3,35
6,51,39
6,60,37
6,90,38
6,72,39
6,64,39
6,72,39
6,70,38
6,10,39
6,4,37
6,31,38
6,78,39
6,21,39
6,61,39
6,20,36
6,29,39
6,0,37
6,75,37
6,70,39
6,19,36
6,44,38
6,53,38
6,56,39
6,95,38
6,46,39
6,6,39
6,15,38
6,75,39
6,66,37
6,91,39
6,95,39
6,77,39
6,75,39
6,56,39
6,22,38
6,75,39
6,42,38
6,29,39
6,37,39
6,93,35
6,2,39
6,11,39
6,43,39
6,1,37
6,41,37
6,90,38
6,70,39
6,77,39
6,32,39
6,70,36
6,54,38
6,53,39
6,83,36
6,19,36
6,36,35
6,1,36
6,4,38
6,71,38
6,3,38
6,82,37
6,27,35
6,19,37
6,3,35
6,27,39
6,70,39
6,65,39
6,12,39
6,15,36
6,43,39
6,49,39
6,32,39
6,9,39
6,55,35
6,92,38
6,39,37
6,13,39
6,61,39
6,58,35
6,59,38
6,79,37
6,0,38
6,87,38
6,4,39
6,79,35
7,68,39
7,33,35
7,9,39
7,35,37
7,86,38
7,13,39
7,23,39
7,7,39
7,45,39
7,38,37
7,25,36
7,37,39
7,97,36
7,18,39
7,8,37
7,42,37
7,28,38
7,72,38
7,48,38
7,8,37
7,22,38
7,86,39
7,9,38
7,73,35
7,34,38
7,25,36
7,27,39
7,83,38
7,46,39
7,47,39
7,23,39
7,50,39
7,59,38
7,32,38
7,36,38
7,92,36
7,50,35
7,56,36
7,82,39
7,50,36
7,2,39
7,54,39
7,15,35
7,74,39
7,50,38
7,91,37
7,41,36
7,22,38
7,75,36
7,72,35
7,6,36
7,4,36
7,35,38
7,2,36
7,92,39
7,87,39
7,78,39
7,20,35
7,60,36
7,50,35
7,42,39
7,16,35
7,12,39
7,54,36
7,28,38
7,88,39
7,94,36
7,41,38
7,67,38
7,82,38
7,82,35
7,80,39
7,97,36
7,23,38
7,61,39
7,71,36
7,37,36
7,85,36
7,69,39
7,15,39
7,4,39
7,36,35
7,58,38
7,83,37
7,6,39
7,39,37
7,47,38
7,40,39
7,87,37
7,90,35
7,57,36
7,77,39
7,89,38
7,98,37
7,81,39
7,83,39
7,48,39
7,60,35
7,25,39
7,73,35
7,56,39
7,33,38
7,26,36
7,98,39
7,74,38
7,69,36
7,78,36
7,69,39
7,90,36
7,40,39
7,0,37
7,66,39
7,95,36
7,19,39
7,82,39
7,77,39
7,67,36
7,99,38
7,9,36
7,90,36
7,90,39
7,67,39
7,84,36
7,95,38
7,92,35
7,96,39
7,77,37
7,44,38
7,44,39
7,92,38
7,98,35
7,80,38
7,35,35
7,97,39
7,48,39
7,87,39
7,52,38
7,35,38
7,55,37
7,74,38
7,15,38
7,85,35
7,85,39
7,48,36
7,44,38
7,81,35
7,48,38
7,6,39
7,24,39
7,25,38
7,94,39
7,74,39
7,25,38
7,79,36
7,64,38
7,98,38
7,58,38
7,75,38
7,85,39
7,59,39
7,28,38
7,60,39
7,43,36
7,63,39
7,48,38
7,15,39
7,76,38
7,76,36
7,85,38
7,10,38
7,12,35
7,7,39
7,22,38
7,21,39
7,62,38
7,70,38
7,6,39
7,89,38
7,41,35
7,16,35
7,73,39
7,80,36
7,31,38
7,63,39
7,81,39
7,61,39
7,16,39
7,13,39
7,58,38
7,57,36
7,58,36
7,19,36
7,41,37
7,97,38
7,17,38
7,90,39
7,77,36
7,51,38
7,65,39
7,36,38
8,20,90
8,92,94
8,22,90
8,18,94
8,39,92
8,93,94
8,51,94
8,0,90
8,86,94
8,57,90
8,81,90
8,85,94
8,47,94
8,20,94
8,76,94
8,58,90
8,11,94
8,82,90
8,58,93
8,28,90
8,82,94
8,33,94
8,18,94
8,93,90
8,59,94
8,70,90
8,83,94
8,64,94
8,86,94
8,8,94
8,33,90
8,92,94
8,22,93
8,75,94
8,64,94
8,60,90
8,80,94
8,84,94
8,74,91
8,48,94
8,22,94
8,49,94
8,51,90
8,81,94
8,88,94
8,50,90
8,76,94
8,27,94
8,37,94
8,48,94
9,37,18
9,82,18
9,73,15
9,63,15
9,35,16
9,4,16
9,66,18
9,14,18
9,90,18
9,82,18
9,90,18
9,10,18
9,89,18
9,86,18
9,90,18
9,66,18
9,74,19
9,73,18
9,86,18
9,41,18
9,30,18
9,23,18
9,16,18
9,67,19
9,33,18
9,75,16
9,21,18
9,66,18
9,34,18
9,29,18
9,7,18
9,72,19
9,57,18
9,35,18
9,44,18
9,28,19
9,24,18
9,2,18
9,25,16
9,23,19
9,32,18
9,22,16
9,67,18
9,54,16
9,48,18
9,66,19
9,96,18
9,49,16
9,46,19
9,90,18
9,4,18
9,81,16
9,90,18
9,77,16
9,40,16
9,24,18
9,21,18
9,74,19
9,12,18
9,35,18
9,71,18
9,91,18
9,97,18
9,93,18
9,22,18
9,98,18
9,36,18
9,6,16
9,49,15
9,58,16
9,62,18
9,18,18
9,12,18
9,70,18
9,68,18
9,22,18
9,28,18
9,36,18
9,34,18
9,3,18
9,42,18
9,18,18
9,86,18
9,53,18
9,38,18
9,91,18
9,8,18
9,61,18
9,94,18
9,78,18
9,18,18
9,64,18
9,63,18
9,18,18
9,38,18
9,2,19
9,75,18
9,44,18
9,2,18
9,7,18
9,61,18
9,50,18
9,6,18
9,94,18
9,12,19
9,33,18
9,34,18
9,50,18
9,75,18
9,65,18
9,62,18
9,78,18
9,39,18
9,13,18
9,43,18
9,0,18
9,44,18
9,64,18
9,1,18
9,9,15
9,54,18
9,77,18
9,75,18
9,53,18
9,42,18
9,87,18
9,61,18
9,41,18
9,23,18
9,93,16
9,0,18
9,31,18
9,12,18
9,32,18
9,94,19
9,86,18
9,31,18
9,76,18
9,60,18
9,30,18
9,42,15
9,60,18
9,73,18
9,30,15
9,2,18
9,14,18
9,25,18
9,24,18
9,70,18
9,77,18
9,85,18
9,60,18
9,87,18
9,71,18
9,1,18
9,9,18
9,31,15
9,88,18
9,56,18
9,19,18
9,98,18
9,28,18
9,53,18
9,46,18
9,72,18
9,41,15
9,38,16
9,38,16
9,4,18
9,89,18
9,20,19
9,63,18
9,66,18
9,33,18
9,70,18
9,26,18
9,53,18
9,2,18
9,24,18
9,5,18
9,75,16
9,18,18
9,21,18
9,84,18
9,89,18
9,14,19
9,52,18
9,42,18
9,36,18
9,20,18
9,56,18
9,2,18
9,41,16
9,61,18
9,62,18
9,31,18
9,14,18
9,24,18
9,52,18
9,74,18
10,83,18
10,84,16
10,94,17
10,76,19
10,48,16
10,43,18
10,50,16
10,21,16
10,81,19
10,18,16
10,92,15
10,98,17
10,60,18
10,5,16
10,41,16
10,41,15
10,52,16
10,45,16
10,78,16
10,53,16
10,32,18
10,63,18
10,81,16
10,98,18
10,66,18
10,35,15
10,65,18
10,1,19
10,80,15
10,40,16
10,68,18
10,26,18
10,82,18
10,1,18
10,93,16
10,10,18
10,62,18
10,45,17
10,96,17
10,38,16
10,59,17
10,42,18
10,8,19
10,23,17
10,96,18
10,3,16
10,78,18
10,9,18
10,37,18
10,37,17
11,3,74
11,90,73
11,21,71
11,68,74
11,25,72
11,94,70
11,49,71
11,37,70
11,6,74
11,54,70
11,60,70
11,71,72
11,94,71
11,25,74
11,81,70
11,95,74
11,19,72
11,72,70
11,77,74
11,38,70
11,36,74
11,85,71
11,48,74
11,64,72
11,44,72
11,89,70
11,83,70
11,96,71
11,81,72
11,62,73
11,93,71
11,12,73
11,54,72
11,81,71
11,78,70
11,33,72
11,84,71
11,86,72
11,97,70
11,77,72
11,73,72
11,50,74
11,50,70
11,77,74
11,51,73
11,30,70
11,82,73
11,6,73
11,26,71
11,53,72
11,97,70
11,12,73
11,6,73
11,19,73
11,50,74
11,48,70
11,35,74
11,18,70
11,41,70
11,80,70
11,14,71
11,89,74
11,58,70
11,85,70
11,91,72
11,72,71
11,97,70
11,66,70
11,44,72
11,36,74
11,65,72
11,86,72
11,12,71
11,87,74
11,42,73
11,32,71
11,36,72
11,64,74
11,5,71
11,25,70
11,51,74
11,50,70
11,51,70
11,92,72
11,23,70
11,65,70
11,88,74
11,30,70
11,18,70
11,65,74
11,38,71
11,26,71
11,56,71
11,85,70
11,42,70
11,86,74
11,15,70
11,0,71
11,94,70
11,4,72
11,11,72
11,33,74
11,49,72
11,22,71
11,52,72
11,8,72
11,9,74
11,11,73
11,33,74
11,68,74
11,49,74
11,82,72
11,14,70
11,44,73
11,9,72
11,45,73
11,51,72
11,4,71
11,37,70
11,26,74
11,98,73
11,91,71
11,53,71
11,16,70
11,39,70
11,56,72
11,51,74
11,73,74
11,95,74
11,62,70
11,93,74
11,26,70
11,74,74
11,8,72
11,20,70
11,64,73
11,30,72
11,48,74
11,44,70
11,34,74
11,63,70
11,58,70
11,64,71
11,77,70
11,75,71
11,10,74
11,86,70
11,17,73
11,32,73
11,39,74
11,6,72
11,84,74
11,68,71
11,82,74
11,90,71
11,48,73
11,74,73
11,21,70
11,21,71
11,74,71
11,36,74
11,10,71
11,74,70
11,92,71
11,7,74
11,38,70
11,5,70
11,99,70
11,87,71
11,32,73
11,35,70
11,21,74
11,80,74
11,15,74
11,13,70
11,45,74
11,17,74
11,70,74
11,61,74
11,63,71
11,69,70
11,7,72
11,36,74
11,39,72
11,35,72
11,48,70
11,34,74
11,82,71
11,45,72
11,13,71
11,50,71
11,67,73
11,76,71
11,87,73
11,54,74
11,64,71
11,80,71
11,67,74
11,58,74
11,44,71
12,96,49
12,17,48
12,91,49
12,38,48
12,10,49
12,40,48
12,81,47
12,82,45
12,43,48
12,82,45
12,84,49
12,74,48
12,5,46
12,76,49
12,43,49
12,85,46
12,79,48
12,9,48
12,8,49
12,25,49
12,99,45
12,7,48
12,87,49
12,15,46
12,40,49
12,18,47
12,51,49
12,29,49
12,1,49
12,55,45
12,54,47
12,68,48
12,13,47
12,59,48
12,40,49
12,51,49
12,31,49
12,68,46
12,92,48
12,30,47
12,57,46
12,96,45
12,82,48
12,0,49
12,4,48
12,27,48
12,46,49
12,39,48
12,34,47
12,5,47
13,45,91
13,94,92
13,20,94
13,42,90
13,9,91
13,27,92
13,98,91
13,77,90
13,73,90
13,94,94
13,97,91
13,32,94
13,17,91
13,62,94
13,56,90
13,22,90
13,76,94
13,4,93
13,24,91
13,88,92
13,44,92
13,96,94
13,29,92
13,3,94
13,50,93
13,82,90
13,56,92
13,68,94
13,31,93
13,82,91
13,5,90
13,99,91
13,26,94
13,72,94
13,19,94
13,43,94
13,63,91
13,58,92
13,54,93
13,56,94
13,70,91
13,97,92
13,81,94
13,90,90
13,32,91
13,59,92
13,82,93
13,17,91
13,85,93
13,77,94
14,70,35
14,86,39
14,85,39
14,38,38
14,64,39
14,36,39
14,78,36
14,55,35
14,26,38
14,69,39
14,89,38
14,70,39
14,51,39
14,29,39
14,27,39
14,63,39
14,9,39
14,77,39
14,57,35
14,91,38
14,38,35
14,2,36
14,34,39
14,34,39
14,29,35
14,90,39
14,77,39
14,74,36
14,89,39
14,8,38
14,21,39
14,6,39
14,85,37
14,44,39
14,40,39
14,9,39
14,17,39
14,44,35
14,65,38
14,8,39
14,83,39
14,0,35
14,43,39
14,56,39
14,38,39
14,53,39
14,94,37
14,95,37
14,8,39
14,20,39
15,61,59
15,22,57
15,66,59
15,8,58
15,28,57
15,23,55
15,42,56
15,68,59
15,86,57
15,96,57
15,29,57
15,78,57
15,62,57
15,14,55
15,60,59
15,75,59
15,76,55
15,12,59
15,17,59
15,13,58
15,52,57
15,81,55
15,34,56
15,45,57
15,76,59
15,69,55
15,21,59
15,77,56
15,75,55
15,49,59
15,36,57
15,98,57
15,33,57
15,83,57
15,9,59
15,72,59
15,67,55
15,81,59
15,95,59
15,73,57
15,16,58
15,29,57
15,13,56
15,95,57
15,17,59
15,34,57
15,52,55
15,46,59
15,20,57
15,60,59
15,31,59
15,21,57
15,53,59
15,77,57
15,21,59
15,28,57
15,18,59
15,92,56
15,97,59
15,73,57
15,3,59
15,68,56
15,41,58
15,38,55
15,16,57
15,43,59
15,68,59
15,3,59
15,41,56
15,80,57
15,54,57
15,57,57
15,41,59
15,25,56
15,74,57
15,94,59
15,72,57
15,49,57
15,70,55
15,96,55
15,22,57
15,81,57
15,34,58
15,7,55
15,11,59
15,57,57
15,11,59
15,61,57
15,75,59
15,17,57
15,79,57
15,97,59
15,34,58
15,95,57
15,14,57
15,79,57
15,81,59
15,59,59
15,11,56
15,63,59
15,33,57
15,58,55
15,49,57
15,96,57
15,86,59
15,70,59
15,43,57
15,5,57
15,36,58
15,42,57
15,84,57
15,56,57
15,23,57
15,12,57
15,18,59
15,48,58
15,93,56
15,23,57
15,78,58
15,90,59
15,24,57
15,35,59
15,56,55
15,39,56
15,87,57
15,51,55
15,75,59
15,94,56
15,99,59
15,75,59
15,8,59
15,67,57
15,74,58
15,94,55
15,92,57
15,39,55
15,0,59
15,68,57
15,16,59
15,68,59
15,0,58
15,56,57
15,83,55
15,97,56
15,87,57
15,40,57
15,44,57
15,0,59
15,46,57
15,74,55
15,48,57
15,4,56
15,2,59
15,10,55
15,48,59
15,79,55
15,68,57
15,4,55
15,50,59
15,38,57
15,57,57
15,4,57
15,34,57
15,1,57
15,17,58
15,45,59
15,19,59
15,29,58
15,45,57
15,41,59
15,49,55
15,45,58
15,37,59
15,28,59
15,68,58
15,88,55
15,52,59
15,24,59
15,11,59
15,83,57
15,73,55
15,52,57
15,2,57
15,17,58
15,36,57
15,87,56
15,40,57
15,71,57
15,19,57
15,18,57
15,75,55
15,30,57
15,19,56
15,78,59
15,96,57
15,38,59
15,42,59
15,70,57
15,13,59
15,51,57
16,18,19
16,37,19
16,32,15
16,52,16
16,95,18
16,76,19
16,63,18
16,39,19
16,77,16
16,48,15
16,18,18
16,71,16
16,61,18
16,58,18
16,16,18
16,43,18
16,3,15
16,58,19
16,71,18
16,92,16
16,88,15
16,16,18
16,30,16
16,55,18
16,85,19
16,93,19
16,51,19
16,53,19
16,58,15
16,36,16
16,78,19
16,61,18
16,68,16
16,74,16
16,7,15
16,90,18
16,1,17
16,39,19
16,77,18
16,97,18
16,51,19
16,65,18
16,81,18
16,50,19
16,7,16
16,65,15
16,50,19
16,47,19
16,72,16
16,61,18
17,70,46
17,12,46
17,37,46
17,17,48
17,30,45
17,51,49
17,30,45
17,3,47
17,44,46
17,93,48
17,37,45
17,46,46
17,67,46
17,19,46
17,3,46
17,75,47
17,16,45
17,1,46
17,72,45
17,16,46
17,68,48
17,91,46
17,50,46
17,4,46
17,94,46
17,54,46
17,70,46
17,60,46
17,60,45
17,15,46
17,75,46
17,93,49
17,2,45
17,47,49
17,56,45
17,15,48
17,4,46
17,71,49
17,87,46
17,38,47
17,58,48
17,61,46
17,37,46
17,15,45
17,95,45
17,93,48
17,52,45
17,91,46
17,65,46
17,0,46
17,95,46
17,55,45
17,54,46
17,28,48
17,77,45
17,46,48
17,1,45
17,67,48
17,5,46
17,27,49
17,99,46
17,71,46
17,52,46
17,99,48
17,25,46
17,18,46
17,70,46
17,82,48
17,10,46
17,84,47
17,81,46
17,84,46
17,58,46
17,37,48
17,60,45
17,98,46
17,20,46
17,0,46
17,82,47
17,63,48
17,49,46
17,64,46
17,34,45
17,46,46
17,27,46
17,0,46
17,92,46
17,14,46
17,81,46
17,40,46
17,89,45
17,49,46
17,10,48
17,42,45
17,92,45
17,32,46
17,40,45
17,39,46
17,44,46
17,27,45
17,37,47
17,81,46
17,96,45
17,73,45
17,3,46
17,57,47
17,57,46
17,14,46
17,18,46
17,16,46
17,19,46
17,5,46
17,88,46
17,77,45
17,28,46
17,45,46
17,22,46
17,94,46
17,18,47
17,24,46
17,57,46
17,38,45
17,63,46
17,19,46
17,56,46
17,33,46
17,66,46
17,51,45
17,64,45
17,50,45
17,32,48
17,20,49
17,22,46
17,13,46
17,46,49
17,18,47
17,19,46
17,89,47
17,21,49
17,61,47
17,59,46
17,33,46
17,8,48
17,11,46
17,38,46
17,73,45
17,6,46
17,19,46
17,76,49
17,91,46
17,0,46
17,7,45
17,42,46
17,68,46
17,64,48
17,94,46
17,21,49
17,99,46
17,79,49
17,77,46
17,37,46
17,34,48
17,83,46
17,10,47
17,42,46
17,98,46
17,71,46
17,66,46
17,11,46
17,51,46
17,19,46
17,41,48
17,34,46
17,44,49
17,18,49
17,75,46
17,42,46
17,10,49
17,81,46
17,18,46
17,73,46
17,79,48
17,72,46
17,41,46
17,45,48
17,50,46
17,52,49
17,16,47
17,17,49
17,49,46
17,39,46
17,94,48
17,32,46
17,62,46
17,68,46
17,89,46
17,98,47
17,12,46
17,47,45
17,91,46
18,20,39
18,31,37
18,43,38
18,35,39
18,78,39
18,52,39
18,95,39
18,68,39
18,3,36
18,57,38
18,80,35
18,61,39
18,94,39
18,91,39
18,42,39
18,21,37
18,82,37
18,83,36
18,99,35
18,94,38
18,64,39
18,60,39
18,7,39
18,22,39
18,42,39
18,11,35
18,44,36
18,99,39
18,30,36
18,10,39
18,75,35
18,65,39
18,5,39
18,8,39
18,61,39
18,20,36
18,14,39
18,63,39
18,69,39
18,10,35
18,48,39
18,84,38
18,51,39
18,10,35
18,26,35
18,77,37
18,81,39
18,81,39
18,50,39
18,10,38
19,67,56
19,69,55
19,78,56
19,67,56
19,91,56
19,70,56
19,97,56
19,3,59
19,49,56
19,53,56
19,79,56
19,58,56
19,36,58
19,37,56
19,48,56
19,93,56
19,44,56
19,43,56
19,97,56
19,29,56
19,92,56
19,16,56
19,8,59
19,82,56
19,39,56
19,56,56
19,25,57
19,91,56
19,64,56
