true_group,random_group,DIM
4,29,4
4,98,3
4,42,2
4,17,2
4,62,2
4,95,3
4,69,3
4,5,2
4,94,2
4,48,3
4,71,3
4,1,2
4,91,2
4,77,2
4,96,2
4,54,4
4,15,2
4,4,2
4,5,2
4,21,2
4,96,3
4,15,2
4,17,2
4,32,2
4,88,2
4,20,2
4,99,2
4,61,2
4,34,3
4,39,2
4,26,0
4,39,2
4,46,4
4,46,2
4,80,2
4,67,2
4,79,2
4,62,3
5,1,33
5,7,32
5,7,33
5,56,30
5,72,30
5,63,32
5,37,32
5,41,33
5,21,31
5,20,33
5,48,33
5,75,32
5,52,32
5,78,33
5,68,33
5,35,33
5,33,30
5,97,33
5,99,32
5,10,32
5,8,32
5,47,33
5,50,33
5,8,33
5,22,34
5,14,32
5,3,30
5,64,32
5,56,32
5,68,34
5,72,34
5,86,32
5,58,30
5,61,33
5,64,32
5,95,33
5,97,31
5,97,33
5,59,30
5,49,33
5,23,32
5,15,32
5,66,32
5,30,30
5,80,32
5,5,33
5,31,32
5,19,32
5,65,32
5,42,34
5,55,31
5,23,33
5,66,33
5,55,33
5,96,32
5,42,32
5,71,32
5,65,34
5,22,32
5,7,32
5,34,30
5,65,32
5,2,32
5,27,32
5,11,33
5,62,30
5,84,33
5,5,31
5,95,32
5,30,32
5,43,31
5,87,30
5,81,32
5,67,32
5,33,32
5,7,32
5,21,32
5,35,33
5,0,30
5,69,30
5,89,33
5,68,32
5,88,34
5,30,33
5,48,32
5,70,32
5,48,33
5,29,32
5,38,34
5,49,32
5,91,30
5,0,34
5,57,30
5,77,30
5,10,32
5,97,32
5,9,32
5,97,32
5,11,32
5,83,32
5,10,33
5,50,32
5,72,33
5,24,32
5,9,33
5,45,32
5,94,33
5,27,33
5,91,32
5,14,32
5,1,32
5,5,32
5,79,30
5,75,34
5,20,31
5,67,33
5,74,32
5,68,31
5,39,32
5,94,30
5,92,34
5,34,31
5,42,32
5,18,32
5,91,33
5,14,32
5,64,31
5,46,30
5,40,32
5,5,34
5,94,33
5,95,30
5,29,32
5,54,34
5,77,31
5,41,32
5,10,32
5,52,32
5,30,30
5,33,32
5,87,30
5,27,32
5,61,30
5,24,30
5,79,32
5,85,31
5,56,32
5,54,30
5,64,30
5,91,30
5,15,34
5,86,33
5,12,30
5,14,30
5,74,31
5,77,33
5,8,32
5,20,32
5,62,32
5,71,33
5,45,32
5,90,31
5,72,30
5,89,32
5,66,34
5,86,30
5,58,32
5,72,33
5,47,32
5,47,32
5,13,33
5,5,32
5,40,32
5,91,32
5,89,32
5,74,30
5,15,33
5,6,30
5,57,32
5,46,30
5,3,30
5,43,30
5,3,32
5,59,31
5,83,33
5,9,33
5,12,31
5,65,32
5,14,33
5,34,32
5,97,30
5,25,32
5,37,32
5,76,33
5,31,34
5,96,34
5,9,32
5,76,32
5,22,32
5,64,31
6,80,39
6,47,36
6,82,37
6,97,37
6,86,36
6,31,36
6,57,38
6,60,39
6,81,39
6,55,38
6,33,39
6,48,39
6,21,38
6,93,38
6,63,36
6,91,37
6,44,39
6,21,37
6,89,39
6,25,38
6,11,39
6,68,35
6,55,37
6,69,39
6,51,38
6,36,39
6,78,36
6,7,39
6,84,38
6,92,36
6,42,38
6,76,38
6,71,38
6,80,38
6,50,39
6,13,39
6,42,36
6,24,39
6,89,39
6,66,38
6,74,39
6,94,38
6,48,38
6,16,39
6,9,37
6,59,38
6,71,39
6,28,39
6,28,35
6,38,39
6,64,39
6,92,38
6,53,37
6,87,39
6,15,38
6,43,36
6,68,39
6,70,36
6,7,39
6,43,39
6,90,35
6,75,38
6,32,38
6,64,39
6,76,35
6,18,35
6,53,38
6,50,39
6,49,36
6,85,38
6,22,38
6,89,38
6,37,38
6,42,38
6,44,37
6,6,38
6,44,39
6,72,39
6,40,39
6,90,38
6,12,39
6,99,36
6,45,38
6,11,39
6,82,39
6,15,37
6,73,38
6,29,35
6,7,36
6,62,38
6,46,37
6,23,36
6,40,39
6,90,37
6,24,38
6,46,38
6,2,38
6,64,38
6,48,39
6,8,38
6,25,39
6,49,37
6,69,35
6,64,37
6,64,39
6,35,38
6,88,39
6,94,35
6,6,39
6,79,37
6,60,39
6,24,38
6,1,38
6,47,38
6,98,39
6,32,35
6,22,39
6,74,38
6,68,37
6,5,39
6,75,36
6,1,39
6,3,39
6,53,36
6,46,37
6,48,38
6,58,38
6,39,39
6,95,36
6,69,38
6,71,39
6,2,37
6,16,38
6,57,38
6,45,38
6,71,35
6,22,39
6,67,38
6,79,39
6,39,37
6,32,36
6,39,39
6,21,38
6,15,39
6,81,39
6,31,37
6,63,38
6,75,38
6,0,38
6,56,39
6,48,35
6,83,38
6,80,38
6,73,39
6,42,36
6,38,38
6,44,38
6,1,39
6,87,39
6,40,38
6,35,38
6,74,36
6,33,39
6,62,39
6,68,36
6,90,38
6,31,38
6,33,38
6,22,38
6,86,38
6,36,36
6,10,39
6,50,39
6,21,38
6,52,38
6,68,39
6,2,39
6,11,39
6,55,38
6,18,37
6,70,35
6,97,35
6,56,35
6,5,36
6,56,37
6,49,38
6,93,39
6,13,35
6,40,38
6,15,38
6,44,38
6,87,37
6,56,38
6,34,36
6,5,38
6,41,39
6,53,38
6,27,38
6,13,39
6,79,36
7,66,38
7,60,38
7,69,38
7,56,38
7,80,39
7,43,38
7,75,38
7,80,38
7,86,38
7,3,35
7,80,39
7,0,38
7,4,35
7,86,36
7,39,39
7,5,39
7,93,39
7,81,38
7,38,39
7,75,36
7,71,39
7,54,39
7,79,38
7,9,39
7,60,39
7,8,38
7,37,39
7,5,37
7,35,36
7,25,39
7,57,38
7,59,39
7,46,39
7,34,38
7,5,39
7,99,37
7,13,37
7,90,39
7,74,39
7,58,39
7,46,36
7,84,39
7,97,36
7,47,38
7,71,39
7,56,38
7,73,39
7,15,38
7,32,38
7,80,38
7,27,39
7,95,38
7,98,36
7,57,35
7,85,39
7,84,39
7,12,38
7,99,38
7,76,39
7,64,39
7,54,39
7,61,35
7,43,36
7,33,36
7,44,35
7,58,38
7,33,39
7,27,39
7,33,38
7,73,37
7,52,39
7,53,39
7,79,35
7,34,36
7,54,39
7,39,38
7,13,39
7,19,38
7,21,38
7,79,38
7,28,39
7,1,36
7,37,38
7,51,38
7,68,39
7,27,38
7,62,39
7,82,39
7,98,39
7,97,35
7,34,39
7,19,35
7,19,39
7,86,38
7,3,36
7,81,39
7,71,39
7,55,38
7,26,35
7,37,38
7,27,39
7,71,39
7,72,39
7,37,39
7,36,39
7,61,36
7,52,37
7,58,35
7,26,38
7,36,38
7,68,36
7,95,38
7,29,38
7,25,35
7,4,38
7,26,36
7,95,39
7,2,39
7,14,38
7,79,39
7,57,38
7,65,38
7,31,36
7,51,38
7,51,38
7,93,36
7,42,36
7,11,39
7,12,39
7,3,39
7,11,39
7,14,36
7,94,39
7,21,38
7,66,38
7,72,38
7,39,38
7,53,39
7,92,38
7,42,39
7,34,39
7,34,39
7,78,38
7,65,38
7,21,38
7,51,38
7,45,38
7,91,37
7,76,37
7,3,36
7,53,39
7,76,39
7,10,39
7,45,38
7,9,38
7,2,38
7,15,38
7,23,39
7,86,38
7,86,35
7,77,38
7,6,39
7,7,38
7,37,38
7,87,35
7,35,39
7,98,39
7,91,39
7,92,38
7,11,36
7,18,38
7,74,37
7,96,38
7,72,38
7,45,39
7,17,39
7,65,35
7,56,39
7,34,38
7,55,39
7,24,35
7,1,36
7,25,36
7,82,35
7,29,36
7,30,37
7,37,35
7,4,39
7,68,38
7,47,39
7,39,39
7,59,39
7,75,39
7,79,35
7,12,38
7,80,38
7,78,38
7,49,39
7,94,39
7,75,38
8,59,94
8,74,90
8,66,92
8,81,90
8,34,92
8,35,92
8,42,94
8,43,94
8,90,93
8,53,92
8,77,90
8,50,94
8,96,93
8,35,94
8,30,94
8,70,90
8,80,90
8,64,90
8,0,94
8,12,94
8,4,94
8,91,93
8,63,92
8,82,94
8,82,92
8,14,90
8,27,92
8,99,94
8,67,90
8,58,90
8,0,90
8,73,94
8,44,90
8,84,93
8,68,90
8,6,90
8,15,92
8,50,94
8,10,94
8,76,93
8,2,94
8,92,92
8,83,92
8,72,94
8,60,94
8,78,90
8,9,90
8,88,94
8,87,92
8,56,90
8,57,94
8,70,90
8,90,94
8,38,94
8,84,90
8,76,94
8,31,92
8,87,93
8,10,90
8,91,90
8,61,94
8,88,91
8,13,90
8,67,94
8,34,94
8,63,90
8,69,94
8,10,94
8,92,94
8,86,94
8,41,94
8,53,90
8,57,92
8,59,90
8,63,92
8,32,92
8,80,90
8,1,92
8,79,90
8,12,94
8,70,94
8,6,92
8,23,90
8,98,90
8,21,94
8,70,90
8,75,94
8,56,94
8,9,94
8,23,94
8,90,90
8,93,90
8,3,94
8,92,94
8,23,91
8,61,94
8,95,94
8,29,94
8,89,94
8,21,93
8,61,94
8,47,94
8,99,94
8,31,94
8,73,94
8,4,94
8,1,94
8,17,90
8,97,92
8,35,90
8,66,92
8,48,94
8,77,94
8,4,94
8,43,90
8,81,90
8,86,94
8,50,92
8,73,94
8,31,94
8,44,92
8,69,90
8,91,94
8,20,90
8,74,92
8,17,93
8,25,93
8,47,92
8,55,90
8,49,94
8,95,94
8,20,94
8,46,92
8,32,90
8,53,94
8,11,94
8,58,94
8,32,92
8,15,94
8,95,94
8,39,94
8,72,92
8,43,90
8,87,94
8,22,90
8,53,94
8,13,94
8,23,94
8,62,90
8,73,94
8,14,92
8,31,94
8,99,94
8,59,92
8,80,94
8,62,94
8,1,94
8,31,94
8,80,94
8,57,94
8,11,90
8,24,90
8,76,90
8,67,90
8,21,94
8,36,94
8,55,94
8,70,90
8,58,93
8,78,90
8,94,92
8,65,92
8,51,94
8,51,90
8,21,94
8,94,94
8,89,94
8,5,94
8,15,90
8,0,94
8,35,92
8,21,94
8,28,93
8,82,93
8,39,94
8,18,94
8,70,94
8,28,94
8,44,94
8,70,90
8,21,94
8,49,90
8,79,90
8,78,94
8,44,90
8,65,94
8,91,94
8,82,90
8,34,94
8,55,93
9,56,18
9,91,18
9,51,18
9,72,18
9,56,15
9,88,18
9,41,19
9,14,18
9,83,18
9,46,18
9,38,18
9,86,18
9,76,18
9,95,19
9,53,18
9,67,19
9,35,18
9,91,18
9,1,15
9,26,18
9,44,18
9,65,18
9,47,18
9,41,18
9,46,18
9,66,16
9,26,15
9,4,18
9,74,18
9,27,18
9,98,18
9,64,18
9,75,16
9,94,18
9,21,18
9,46,18
9,93,18
9,82,18
9,88,16
9,71,18
9,1,18
9,72,18
9,90,18
9,98,18
9,50,18
9,72,18
9,69,18
9,18,18
9,50,18
9,78,18
9,39,18
9,98,18
9,83,18
9,37,18
9,62,19
9,75,18
9,93,18
9,33,15
9,1,18
9,12,18
9,35,18
9,19,18
9,24,18
9,92,18
9,76,18
9,9,18
9,71,18
9,91,16
9,40,16
9,30,18
9,47,18
9,53,19
9,99,18
9,77,16
9,96,18
9,62,18
9,77,18
9,81,18
9,63,16
9,7,16
9,55,18
9,31,18
9,17,18
9,95,18
9,40,18
9,48,16
9,81,18
9,51,15
9,87,18
9,60,18
9,83,18
9,80,16
9,49,18
9,21,18
9,12,16
9,25,18
9,27,18
9,14,16
9,82,18
9,38,18
9,28,18
9,63,18
9,3,16
9,80,19
9,3,18
9,99,18
9,28,18
9,70,18
9,42,18
9,4,18
9,3,15
9,19,18
9,61,18
9,46,15
9,91,18
9,14,18
9,76,18
9,30,15
9,86,18
9,54,19
9,24,18
9,21,18
9,7,18
9,28,18
9,7,18
9,47,18
9,95,15
9,38,18
9,1,18
9,12,18
9,99,16
9,72,18
9,15,18
9,74,18
9,1,18
9,1,18
9,45,18
9,49,18
9,28,18
9,49,18
9,39,16
9,50,18
9,20,18
9,45,18
9,23,18
9,33,19
9,16,18
9,46,18
9,7,18
9,10,18
9,5,18
9,98,18
9,26,18
9,92,18
9,29,18
9,83,16
9,51,18
9,44,18
9,58,18
9,18,18
9,14,16
9,95,18
9,85,18
9,90,18
9,34,18
9,3,18
9,84,18
9,99,16
9,60,18
9,27,18
9,95,18
9,87,18
9,29,18
9,38,18
9,40,18
9,80,18
9,98,18
9,64,18
9,76,18
9,98,18
9,60,18
9,68,18
9,8,16
9,9,18
9,49,18
9,53,19
9,14,18
9,59,18
9,99,16
9,89,18
9,7,18
9,72,18
9,89,18
9,97,18
9,70,18
9,99,18
9,2,18
9,33,16
9,32,18
9,67,18
10,29,16
10,69,18
10,25,18
10,54,16
10,46,16
10,29,16
10,37,16
10,51,18
10,33,18
10,36,18
10,83,17
10,88,16
10,59,17
10,44,18
10,27,16
10,94,15
10,85,17
10,63,18
10,51,15
10,42,17
10,11,18
10,17,18
10,66,16
10,76,16
10,41,16
10,37,16
10,30,17
10,5,16
10,22,19
10,90,18
10,77,17
10,49,18
10,54,15
10,14,17
10,45,18
10,84,19
10,26,19
10,84,18
10,28,16
10,16,15
10,39,15
10,81,18
10,38,16
10,91,16
10,75,15
10,8,15
10,3,16
10,18,18
10,22,18
10,61,18
10,36,18
10,51,17
10,3,15
10,9,16
10,44,16
10,76,18
10,69,18
10,27,15
10,66,18
10,24,16
10,36,18
10,66,15
10,60,16
10,28,18
10,47,18
10,36,15
10,69,16
10,83,19
10,32,16
10,46,15
10,41,17
10,17,15
10,3,16
10,40,16
10,30,18
10,13,16
10,69,16
10,15,16
10,72,19
10,67,17
10,29,18
10,2,18
10,68,16
10,24,18
10,48,16
10,72,16
10,77,15
10,33,17
10,11,16
10,3,16
10,13,16
10,14,19
10,22,18
10,13,16
10,92,18
10,13,18
10,35,18
10,46,15
10,76,15
10,25,18
10,69,15
10,13,15
10,71,18
10,95,16
10,66,15
10,52,18
10,49,19
10,9,15
10,45,17
10,16,16
10,33,16
10,33,18
10,69,16
10,43,18
10,13,15
10,64,15
10,52,18
10,92,15
10,81,16
10,59,18
10,95,15
10,14,15
10,14,16
10,5,16
10,56,16
10,90,18
10,73,18
10,77,19
10,55,17
10,30,15
10,97,16
10,41,17
10,30,15
10,98,17
10,45,18
10,0,17
10,6,18
10,56,18
10,44,19
10,13,17
10,84,17
10,40,16
10,21,17
10,15,17
10,82,15
10,24,17
10,94,16
10,2,16
10,59,18
10,82,18
10,18,18
10,6,18
10,62,17
10,36,16
10,10,18
10,89,18
10,51,16
10,61,18
10,54,17
10,20,18
10,14,18
10,15,15
10,22,17
10,30,16
10,42,18
10,72,18
10,91,17
10,74,16
10,16,18
10,83,17
10,42,18
10,59,16
10,93,18
10,91,16
10,79,16
10,62,16
10,32,18
10,6,18
10,37,16
10,61,18
10,24,18
10,58,17
10,30,17
10,67,18
10,40,17
10,37,18
10,13,19
10,26,18
10,20,16
10,86,17
10,53,17
10,37,18
10,14,18
10,45,18
10,65,18
10,5,19
10,67,18
10,24,18
10,21,15
10,8,17
11,12,70
11,19,71
11,15,71
11,29,70
11,7,73
11,76,70
11,7,71
11,47,70
11,30,74
11,28,71
11,71,70
11,10,71
11,8,71
11,9,70
11,62,72
11,39,72
11,54,71
11,8,70
11,81,70
11,11,74
11,24,74
11,16,71
11,82,71
11,65,71
11,85,74
11,24,70
11,87,72
11,21,73
11,89,72
11,93,70
11,40,71
11,55,74
11,42,72
11,53,74
11,85,74
11,44,70
11,71,70
11,88,72
11,63,73
11,14,73
11,60,73
11,75,70
11,15,71
11,36,74
11,49,71
11,35,70
11,37,73
11,32,70
11,29,73
11,60,73
11,12,70
11,42,73
11,5,73
11,16,71
11,5,74
11,25,70
11,80,74
11,12,72
11,14,70
11,82,70
11,61,70
11,13,73
11,19,74
11,37,74
11,18,72
11,35,70
11,60,74
11,37,71
11,71,74
11,13,71
11,54,71
11,20,72
11,91,70
11,24,74
11,0,71
11,62,70
11,33,74
11,39,73
11,59,74
11,43,72
11,47,70
11,94,70
11,1,72
11,11,72
11,45,74
11,23,71
11,64,72
11,35,72
11,95,74
11,86,71
11,26,72
11,25,74
11,87,74
11,60,71
11,15,73
11,47,70
11,84,72
11,11,73
11,23,70
11,62,74
11,80,74
11,51,73
11,64,72
11,44,70
11,90,70
11,40,71
11,25,74
11,7,70
11,7,72
11,46,70
11,40,70
11,62,74
11,74,74
11,16,73
11,79,71
11,27,70
11,67,71
11,2,70
11,59,70
11,31,71
11,81,72
11,6,71
11,24,74
11,89,71
11,52,72
11,46,71
11,38,73
11,7,70
11,61,70
