true_group,random_group,PCA
5,97,30
5,68,30
5,63,31
5,16,30
5,68,30
5,70,31
5,52,31
5,19,31
5,1,31
5,98,30
5,69,34
5,7,30
5,99,31
5,44,30
5,16,31
5,79,30
5,39,30
5,40,31
5,26,30
5,94,30
5,78,31
5,86,30
5,95,30
5,98,31
5,4,31
5,36,31
5,90,31
5,68,30
5,93,30
5,95,30
5,26,30
5,17,30
5,50,30
5,62,30
5,15,31
5,92,32
5,51,33
5,56,30
5,76,31
5,32,34
5,86,30
5,49,31
5,84,30
5,48,34
5,18,31
5,24,30
5,57,33
5,25,33
5,32,30
5,93,34
5,34,30
5,76,30
5,15,30
5,2,31
5,15,31
5,67,33
5,20,31
5,4,31
5,31,31
5,71,31
5,55,31
5,98,31
5,78,31
5,75,31
5,45,30
5,45,30
5,23,30
5,47,31
5,27,31
5,6,32
5,66,31
5,75,31
5,82,31
5,94,30
5,98,32
5,30,30
5,95,30
5,75,31
5,36,30
5,80,31
5,73,30
5,30,31
5,12,31
5,74,31
5,90,30
5,79,30
5,50,31
5,79,30
5,59,33
5,60,34
5,63,30
5,73,31
5,18,30
5,22,33
5,83,30
5,10,34
5,42,31
5,20,31
5,87,32
5,60,34
5,97,30
5,48,30
5,23,34
5,93,31
5,35,30
5,9,30
5,56,30
5,18,31
5,69,30
5,13,31
5,63,30
5,53,31
5,52,30
5,69,34
5,55,30
5,11,31
5,68,32
5,81,31
5,92,30
5,18,31
5,76,34
5,0,33
5,93,31
5,7,31
5,86,30
5,74,33
5,55,32
5,84,30
5,93,31
5,38,30
5,45,31
5,52,30
5,6,31
5,99,30
5,9,30
5,31,30
5,30,31
5,17,32
5,4,30
5,66,31
5,13,30
5,1,34
5,33,30
5,92,31
5,70,31
5,44,30
6,43,39
6,12,35
6,32,35
6,6,36
6,43,36
6,55,36
6,40,36
6,18,36
6,46,35
6,49,36
6,72,35
6,56,36
6,50,35
6,79,36
6,62,36
6,84,36
6,48,36
6,21,36
6,0,35
6,87,38
6,89,36
6,77,38
6,92,37
6,59,36
6,21,36
6,88,38
6,33,37
6,10,38
6,57,35
6,6,38
6,47,35
6,45,35
6,27,35
6,44,35
6,70,38
6,82,35
6,24,35
6,76,35
6,55,37
6,26,38
6,74,38
6,95,37
6,16,35
6,97,36
6,57,36
6,95,35
6,2,37
6,52,35
6,35,36
6,75,35
6,28,39
6,27,35
6,27,38
6,81,38
6,6,36
6,79,38
6,72,35
6,80,39
6,16,36
6,12,35
6,97,36
6,86,35
6,45,35
6,31,36
6,30,35
6,60,35
6,15,36
6,14,35
6,95,37
6,73,37
6,26,35
6,42,35
6,71,39
6,82,36
6,84,36
6,4,35
6,73,36
6,59,35
6,48,35
6,7,35
6,13,37
6,1,35
6,70,36
6,81,35
6,2,35
6,94,36
6,21,36
6,37,36
6,41,35
6,78,37
6,68,39
6,68,35
6,66,35
6,76,35
6,10,36
6,71,36
6,17,35
6,20,36
6,3,35
6,28,36
6,45,35
6,10,35
6,39,38
6,93,35
6,3,36
6,55,38
6,70,36
6,27,38
6,34,35
6,45,36
6,91,36
6,29,38
6,71,35
6,20,35
6,38,39
6,40,36
6,12,35
6,90,35
6,11,35
6,35,36
6,49,35
6,26,35
6,10,35
6,43,36
6,46,35
6,74,38
6,89,36
6,38,35
6,49,35
6,7,35
6,6,37
6,76,35
6,30,39
6,63,38
6,10,35
6,55,37
6,84,36
6,28,36
6,51,35
6,16,38
6,98,35
6,11,35
6,34,38
6,79,38
6,2,39
6,2,35
6,29,35
6,31,35
6,56,35
6,62,35
6,18,36
6,16,35
6,96,36
6,62,35
6,62,35
6,47,38
6,34,35
6,24,35
6,42,35
6,94,35
6,68,37
6,31,36
6,99,35
6,21,35
6,45,35
6,39,38
6,87,36
6,20,38
6,4,37
6,51,35
6,93,38
6,17,38
6,13,36
6,30,36
6,4,36
6,30,36
6,51,38
6,78,39
6,40,38
6,64,35
6,48,35
6,77,35
6,67,35
6,49,37
6,72,35
6,10,35
6,65,39
6,85,35
6,15,39
6,14,36
6,60,38
6,24,35
6,14,35
6,38,38
6,49,36
6,65,38
6,38,36
6,87,36
6,76,35
6,17,38
7,18,35
7,38,39
7,71,35
7,63,35
7,63,36
7,35,35
7,11,37
7,61,35
7,53,35
7,47,35
7,9,38
7,28,35
7,18,36
7,6,35
7,96,39
7,41,37
7,12,38
7,49,38
7,1,36
7,21,39
7,7,36
7,47,35
7,82,36
7,96,38
7,11,36
7,26,37
7,35,35
7,43,38
7,71,35
7,67,35
7,42,35
7,80,35
7,64,37
7,44,39
7,37,36
7,79,37
7,10,38
7,51,37
7,57,38
7,25,37
7,43,35
7,45,35
7,90,36
7,81,35
7,83,36
7,89,39
7,54,37
7,45,36
7,28,37
7,41,35
7,79,38
7,59,37
7,71,36
7,55,37
7,93,39
7,35,35
7,32,35
7,62,38
7,43,38
7,65,38
7,0,35
7,90,38
7,91,35
7,46,37
7,48,36
7,41,35
7,63,37
7,46,36
7,92,39
7,36,36
7,68,35
7,75,35
7,5,37
7,28,36
7,8,38
7,9,37
7,15,37
7,90,35
7,77,35
7,86,35
7,1,35
7,9,38
7,23,38
7,28,37
7,98,35
7,92,36
7,32,36
7,23,39
7,60,39
7,20,39
7,54,37
7,30,36
7,35,36
7,27,39
7,20,38
7,18,35
7,80,35
7,22,38
7,49,35
7,1,38
7,8,35
7,68,36
7,50,35
7,1,35
7,68,35
7,30,37
7,92,37
7,38,35
7,87,35
7,54,35
7,10,36
7,80,35
7,1,37
7,12,35
7,96,35
7,24,35
7,45,37
7,69,37
7,90,35
7,76,38
7,53,35
7,74,37
7,80,37
7,21,36
7,81,39
7,94,38
7,3,37
7,38,36
7,14,35
7,94,36
7,94,37
7,34,36
7,73,39
7,88,35
7,75,35
7,37,35
7,67,36
7,14,36
7,71,38
7,76,36
7,30,37
7,67,39
7,64,37
7,9,35
7,25,36
7,65,35
7,37,38
7,68,35
7,14,35
7,80,36
7,49,35
7,92,35
7,85,36
7,62,37
7,99,36
7,5,36
7,90,36
7,7,36
7,2,35
7,59,35
7,48,36
7,76,35
7,42,37
7,84,39
7,10,36
7,2,35
7,17,36
7,6,38
7,89,36
7,74,38
7,94,38
7,65,35
7,94,35
7,68,35
7,43,36
7,50,35
7,92,35
7,59,36
7,51,38
7,51,38
7,54,35
7,49,37
7,33,38
7,87,35
7,51,35
7,7,38
7,53,35
7,5,35
7,68,36
7,66,37
7,9,37
7,37,37
7,40,35
7,64,36
7,28,36
7,74,38
7,34,39
7,11,36
7,88,37
7,96,37
8,91,92
8,56,93
8,60,93
8,88,93
8,4,90
8,62,93
8,30,93
8,16,92
8,49,92
8,59,92
8,36,92
8,30,92
8,69,93
8,68,90
8,75,92
8,31,92
8,52,91
8,85,92
8,63,94
8,57,92
8,54,90
8,69,90
8,75,93
8,84,92
8,2,93
8,51,92
8,88,93
8,84,94
8,42,94
8,86,94
8,26,92
8,59,93
8,27,93
8,51,92
8,91,90
8,71,93
8,7,92
8,70,90
8,7,91
8,61,90
8,54,90
8,97,90
8,98,92
8,51,93
8,24,94
8,25,92
8,56,92
8,66,90
8,68,90
8,57,90
9,42,15
9,10,15
9,11,19
9,93,19
9,84,16
9,6,16
9,69,15
9,32,15
9,88,15
9,82,15
9,48,15
9,46,15
9,26,15
9,48,15
9,6,15
9,60,15
9,20,19
9,58,15
9,82,15
9,96,15
9,31,15
9,26,15
9,84,15
9,49,19
9,75,15
9,87,16
9,73,15
9,50,15
9,17,15
9,84,15
9,89,15
9,91,19
9,43,15
9,17,15
9,49,15
9,78,19
9,60,15
9,67,15
9,54,16
9,21,19
9,35,15
9,9,17
9,74,16
9,80,16
9,42,15
9,59,18
9,92,15
9,68,17
9,51,19
9,51,15
9,39,15
9,33,17
9,85,15
9,96,16
9,24,16
9,61,15
9,78,15
9,6,19
9,88,15
9,42,15
9,12,15
9,67,15
9,61,15
9,7,15
9,58,15
9,92,15
9,3,15
9,93,16
9,5,19
9,68,16
9,64,15
9,42,15
9,68,15
9,74,15
9,25,15
9,42,15
9,25,15
9,52,15
9,33,16
9,48,15
9,68,15
9,13,15
9,59,15
9,16,15
9,0,15
9,30,15
9,77,15
9,11,15
9,77,15
9,32,15
9,45,15
9,70,15
9,82,15
9,92,15
9,48,15
9,43,19
9,56,15
9,72,15
9,18,15
9,20,15
9,77,15
9,9,15
9,22,15
9,15,15
9,62,19
9,22,15
9,70,15
9,85,15
9,67,15
9,35,15
9,41,15
9,14,15
9,58,15
9,55,15
9,83,16
9,92,15
9,24,15
9,79,15
9,22,15
9,38,19
9,86,15
9,10,15
9,20,15
9,2,15
9,51,15
9,79,15
9,48,15
9,92,15
9,44,15
9,97,17
9,87,17
9,23,16
9,50,15
9,74,15
9,61,17
9,56,15
9,57,15
9,70,16
9,94,15
9,34,15
9,83,18
9,4,15
9,26,15
9,13,19
9,46,15
9,96,15
9,70,15
9,71,15
9,66,15
9,75,15
9,13,15
9,32,15
9,71,15
9,23,15
9,72,15
9,92,15
9,18,18
9,45,15
9,7,15
9,98,15
9,22,15
9,23,15
9,12,15
9,93,15
9,42,15
9,74,18
9,48,19
9,93,16
9,95,15
9,57,15
9,72,17
9,78,15
9,13,15
9,17,16
9,59,15
9,28,15
9,19,15
9,25,15
9,29,15
9,9,15
9,76,17
9,14,15
9,97,15
9,92,15
9,75,15
9,70,19
9,61,15
9,15,15
9,57,15
9,62,15
9,86,15
9,30,15
9,20,15
9,45,15
9,85,15
9,5,15
9,67,15
9,37,15
9,69,15
9,30,15
10,44,16
10,64,15
10,43,16
10,1,19
10,33,19
10,46,15
10,58,17
10,47,16
10,59,19
10,56,18
10,79,18
10,92,16
10,7,15
10,22,17
10,16,17
10,89,19
10,39,15
10,46,16
10,97,15
10,58,15
10,57,15
10,78,15
10,28,16
10,25,15
10,13,15
10,5,18
10,40,15
10,48,18
10,92,18
10,84,16
10,73,16
10,18,15
10,58,15
10,79,15
10,15,17
10,27,16
10,18,18
10,61,16
10,67,15
10,78,15
10,27,16
10,10,15
10,37,15
10,56,16
10,74,15
10,5,16
10,35,15
10,45,15
10,44,15
10,34,16
11,34,73
11,45,71
11,33,72
11,75,70
11,35,72
11,76,71
11,67,73
11,96,71
11,52,71
11,52,70
11,22,70
11,17,73
11,56,72
11,81,70
11,4,72
11,39,70
11,41,73
11,4,71
11,32,70
11,59,71
11,60,71
11,91,73
11,52,73
11,95,72
11,72,73
11,15,73
11,22,74
11,83,72
11,77,71
11,91,73
11,99,72
11,23,70
11,13,73
11,96,72
11,98,70
11,31,73
11,35,73
11,48,73
11,1,74
11,94,73
11,81,73
11,81,70
11,99,74
11,58,73
11,81,72
11,31,73
11,45,72
11,1,72
11,58,72
11,91,70
11,18,70
11,74,71
11,73,72
11,26,70
11,66,70
11,35,71
11,30,70
11,60,71
11,54,71
11,7,73
11,39,72
11,14,70
11,40,70
11,45,70
11,11,70
11,14,72
11,63,71
11,40,71
11,98,74
11,34,73
11,30,73
11,97,71
11,74,72
11,93,70
11,82,74
11,64,72
11,98,73
11,56,70
11,46,72
11,53,74
11,49,73
11,31,70
11,77,70
11,20,73
11,26,71
11,2,71
11,58,74
11,73,71
11,24,71
11,9,70
11,12,72
11,75,72
11,65,72
11,83,70
11,17,71
11,15,71
11,3,71
11,3,70
11,24,70
11,60,73
11,8,72
11,5,70
11,61,72
11,6,71
11,59,73
11,60,73
11,54,71
11,65,72
11,77,70
11,51,70
11,17,73
11,41,73
11,65,72
11,91,72
11,82,73
11,16,73
11,27,73
11,29,72
11,9,71
11,20,74
11,7,73
11,15,72
11,8,72
11,20,71
11,43,71
11,93,74
11,80,70
11,6,71
11,56,70
11,0,70
11,50,70
11,2,74
11,69,70
11,85,73
11,57,72
11,61,74
11,84,71
11,32,70
11,88,74
11,53,74
11,75,74
11,82,70
11,32,71
11,5,73
11,29,72
11,84,73
11,57,71
11,92,72
11,85,73
11,2,71
11,4,74
11,86,70
11,38,72
11,11,74
11,25,70
11,95,72
11,76,70
11,2,70
11,84,72
11,94,72
11,47,70
11,78,72
11,16,70
11,21,72
11,81,70
11,44,71
11,18,70
11,55,71
11,19,72
11,49,72
11,78,71
11,6,70
11,5,70
11,0,70
11,18,72
11,40,70
11,66,71
11,8,70
11,40,70
11,51,72
11,68,71
11,94,72
11,76,70
11,11,73
11,12,70
11,2,70
11,20,70
11,80,72
11,18,73
11,12,73
11,82,73
11,59,72
11,29,72
11,38,70
11,46,70
11,50,72
11,25,73
11,55,73
11,95,71
11,19,70
12,37,47
12,76,49
12,35,49
12,22,47
12,76,47
12,49,49
12,70,47
12,97,45
12,95,49
12,94,45
12,87,47
12,28,48
12,15,46
12,91,47
12,86,47
12,37,46
12,67,49
12,54,49
12,35,46
12,0,47
12,70,45
12,1,49
12,27,47
12,21,46
12,70,48
12,85,48
12,1,47
12,65,47
12,22,46
12,43,45
12,41,46
12,70,47
12,79,49
12,65,49
12,38,47
12,74,47
12,10,49
12,92,46
12,31,49
12,33,48
12,33,46
12,92,45
12,86,47
12,48,47
12,60,49
12,26,49
12,81,48
12,91,46
12,82,48
12,94,45
13,52,94
13,67,90
13,87,94
13,93,94
13,39,94
13,27,93
13,97,91
13,70,92
13,66,92
13,68,93
13,47,94
13,24,94
13,28,94
13,59,93
13,4,94
13,4,92
13,60,94
13,17,94
13,50,93
13,17,93
13,84,93
13,58,94
13,12,92
13,10,93
13,21,93
13,78,92
13,7,94
13,61,94
13,89,94
13,13,91
13,65,92
13,59,94
13,95,94
13,68,94
13,74,92
13,74,92
13,67,91
13,57,90
13,38,94
13,67,92
13,68,91
13,72,90
13,71,90
13,39,91
13,98,91
13,41,90
13,92,94
13,10,94
13,54,94
13,24,93
14,55,36
14,6,35
14,15,35
14,93,36
14,4,35
14,93,35
14,10,37
14,88,38
14,8,36
14,40,35
14,15,36
14,58,35
14,41,36
14,91,35
14,20,35
14,35,36
14,65,35
14,72,35
14,82,39
14,53,38
14,64,37
14,21,37
14,23,37
14,50,37
14,74,38
14,26,35
14,80,35
14,25,37
14,8,38
14,41,37
14,93,35
14,29,35
14,27,37
14,91,35
14,9,35
14,95,36
14,33,35
14,38,38
14,86,35
14,39,35
14,36,35
14,18,38
14,66,35
14,87,35
14,88,35
14,96,35
14,60,36
14,45,36
14,31,36
14,98,35
15,65,57
15,98,56
15,47,57
15,86,56
15,68,57
15,20,59
15,66,55
15,71,57
15,59,59
15,81,56
15,93,56
15,7,56
15,9,57
15,82,56
15,83,57
15,62,57
15,49,58
15,52,57
15,1,57
15,52,59
15,39,56
15,95,58
15,9,55
15,46,56
15,42,57
15,4,58
15,51,57
15,43,59
15,97,57
15,55,58
15,47,56
15,58,56
15,67,57
15,37,56
15,24,57
15,46,59
15,20,58
15,62,57
15,70,57
15,87,56
15,94,56
15,49,59
15,69,59
15,23,56
15,16,57
15,8,57
15,0,58
15,44,57
15,54,59
15,77,57
15,72,57
15,27,57
15,56,57
15,16,56
15,10,57
15,87,56
15,18,56
15,95,55
15,71,59
15,13,56
15,55,57
15,82,55
15,25,56
15,69,58
15,87,59
15,82,57
15,52,57
15,23,57
15,88,59
15,58,56
15,58,56
15,73,57
15,27,57
15,87,58
15,30,56
15,71,57
15,34,57
15,44,57
15,73,59
15,12,58
15,85,56
15,89,57
15,0,56
15,36,56
15,54,57
15,33,58
15,77,57
15,92,56
15,53,57
15,80,56
15,98,59
15,35,59
15,32,55
15,64,56
15,11,56
15,51,56
15,66,57
15,82,57
15,91,55
15,84,59
15,22,56
15,82,58
15,39,56
15,17,56
15,30,59
15,89,57
15,83,57
15,51,56
15,45,58
15,39,56
15,45,57
15,60,56
15,37,57
15,58,56
15,84,57
15,14,56
15,16,55
15,56,56
15,43,56
15,91,57
15,66,56
15,10,56
15,51,58
15,30,55
15,46,59
15,97,58
15,36,57
15,80,55
15,62,57
15,11,56
15,23,59
15,57,59
15,4,56
15,51,55
15,20,57
15,4,57
15,14,57
15,88,57
15,43,57
15,73,57
15,87,58
15,43,56
15,39,58
15,83,55
15,15,56
15,58,56
15,73,56
15,3,57
15,90,56
15,42,58
15,79,56
15,13,55
15,65,57
15,70,59
15,4,55
15,33,58
15,67,56
15,72,57
15,91,57
15,77,56
15,14,59
15,37,56
15,93,56
15,53,56
15,74,56
15,82,57
15,7,55
15,83,59
15,98,56
15,47,58
15,13,58
15,55,55
15,19,57
15,4,57
15,24,57
15,4,58
15,61,59
15,61,57
15,98,57
15,20,56
15,15,58
15,19,59
15,79,56
15,6,57
15,10,56
15,87,55
15,79,56
15,21,57
15,18,59
15,8,56
15,41,59
15,37,56
15,92,55
15,39,57
15,66,56
15,96,57
15,99,57
15,62,56
15,32,57
15,32,59
16,20,15
16,50,19
16,62,18
16,54,17
16,24,17
16,27,19
16,48,15
16,95,19
16,85,17
16,80,18
16,83,15
16,42,16
16,68,15
16,59,15
16,39,15
16,61,15
16,6,19
16,36,18
16,58,15
16,46,16
16,25,19
16,61,15
16,54,17
16,20,15
16,80,15
16,63,19
16,18,19
16,26,19
16,19,18
16,27,16
16,51,19
16,37,15
16,94,17
16,81,16
16,68,18
16,77,15
16,29,16
16,57,19
16,7,15
16,29,15
16,73,19
16,99,19
16,12,15
16,28,19
16,12,17
16,99,18
16,21,19
16,37,19
16,82,19
16,36,17
17,1,46
17,4,46
17,26,49
17,57,49
17,86,45
17,56,45
17,0,45
17,68,48
17,41,46
17,98,46
17,17,45
17,96,46
17,83,46
17,93,48
17,35,46
17,36,45
17,28,45
17,79,46
17,99,45
17,30,46
17,84,49
17,1,46
17,27,46
17,13,46
17,2,45
17,0,46
17,68,46
17,27,46
17,61,45
17,98,46
17,77,46
17,29,47
17,4,45
17,24,45
17,36,45
17,62,49
17,0,46
17,29,47
17,45,46
17,99,46
17,22,49
17,63,46
17,64,45
17,17,45
17,98,45
17,9,48
17,97,45
17,12,46
17,94,46
17,74,45
17,92,46
17,84,45
17,6,46
17,50,48
17,55,45
17,98,49
17,85,45
17,17,45
17,0,46
17,88,47
17,3,46
17,23,46
17,71,46
17,63,49
17,8,46
17,10,45
17,12,45
17,34,48
17,72,46
17,7,45
17,53,46
17,24,46
17,81,46
17,46,47
17,16,45
17,33,46
17,85,46
17,70,46
17,59,48
17,60,49
17,34,46
17,42,46
17,97,45
17,13,45
17,9,46
17,98,46
17,86,45
17,62,46
17,52,46
17,53,46
17,64,45
17,12,46
17,47,47
17,89,45
17,12,47
17,44,45
17,60,45
17,40,46
17,43,46
17,68,45
17,43,48
17,52,46
17,67,45
17,15,45
17,37,46
17,45,45
17,42,46
17,43,46
17,31,46
17,96,46
17,39,46
17,69,46
17,56,46
17,76,49
17,58,46
17,27,46
17,5,46
17,99,46
17,64,45
17,51,46
17,18,46
17,93,46
17,58,46
17,47,46
17,98,46
17,21,47
17,37,46
17,38,45
17,69,47
17,67,47
17,41,49
17,70,49
17,29,46
17,71,45
17,68,49
17,45,49
17,47,46
17,26,45
17,23,45
17,47,48
17,19,46
17,56,46
17,77,47
17,80,46
17,62,46
17,87,45
17,82,46
17,18,46
17,89,48
17,24,46
17,14,46
17,13,48
17,58,46
17,54,46
17,21,47
17,66,46
17,78,48
17,30,46
17,30,48
17,18,46
17,77,46
17,41,45
17,29,46
17,71,48
17,77,46
17,24,48
17,41,46
17,2,46
17,61,46
17,54,46
17,48,46
17,22,47
17,51,46
17,56,47
17,5,48
17,35,46
17,9,45
17,82,48
17,71,46
17,39,46
17,36,46
17,56,49
17,38,45
17,76,46
17,67,45
17,38,46
17,68,45
17,99,48
17,72,45
17,36,46
17,32,46
17,58,49
17,17,46
17,65,46
17,96,46
17,11,46
17,89,47
17,60,46
17,63,45
17,43,46
18,37,35
18,40,37
18,99,36
18,93,35
18,92,35
18,29,35
18,91,35
18,31,35
18,55,37
18,75,37
18,90,38
18,44,35
18,62,35
18,87,38
18,34,35
18,23,36
18,58,39
18,63,37
18,84,37
18,90,38
18,21,35
18,13,35
18,95,35
18,23,35
18,99,35
18,63,37
18,67,37
18,87,35
18,29,37
18,42,38
18,10,36
18,2,35
18,1,35
18,33,35
18,68,39
18,39,38
18,30,35
18,78,35
18,24,35
18,61,37
18,90,39
18,94,36
18,10,35
18,35,37
18,18,38
18,3,36
18,45,35
18,25,35
18,92,35
18,92,39
19,15,55
19,82,58
19,17,55
19,39,55
19,5,55
19,11,55
19,64,55
19,51,57
19,81,55
19,77,55
19,20,55
19,97,55
19,38,56
19,40,55
19,46,55
19,35,55
19,75,55
19,20,55
19,88,55
19,13,55
19,34,55
19,88,55
19,49,57
19,86,55
19,8,55
19,29,55
19,92,55
19,48,55
19,4,55
