true_group,random_group,PCA
0,33,20
0,76,20
0,44,23
1,34,7
1,26,7
1,43,9
1,48,8
1,39,5
1,13,5
1,49,5
1,89,8
1,30,5
1,82,8
1,10,6
1,84,5
1,51,5
1,72,6
1,89,5
1,64,5
1,64,6
1,70,5
1,46,6
1,80,8
1,95,5
1,2,5
1,99,8
1,9,5
1,52,8
1,13,9
1,66,5
1,96,8
1,46,5
1,42,5
1,69,8
1,82,8
1,12,8
1,68,8
1,75,9
1,11,5
1,77,5
1,18,6
1,85,8
1,68,5
1,23,5
1,91,5
1,88,5
1,53,6
1,97,8
1,84,5
1,13,5
1,25,8
1,51,7
1,16,5
1,75,5
1,78,8
1,83,5
1,77,8
1,46,8
1,36,9
1,7,5
1,56,8
1,13,8
1,76,6
1,35,5
1,66,6
1,78,5
1,26,5
1,95,5
1,31,5
1,32,9
1,49,5
1,36,5
1,23,5
1,99,8
1,99,5
1,4,8
1,19,5
1,67,9
1,66,5
1,52,5
1,34,5
1,47,6
1,80,6
1,14,8
1,32,8
1,11,5
1,8,9
1,15,5
1,26,5
1,46,7
1,27,7
1,27,8
1,90,6
1,96,5
1,95,9
1,93,8
1,30,5
1,90,6
1,8,6
1,66,5
1,91,9
1,22,5
1,59,5
1,46,5
1,55,6
1,91,8
1,43,8
1,29,6
1,18,8
1,64,5
1,56,5
1,90,8
1,44,5
1,17,9
1,76,5
1,54,6
1,40,5
1,48,5
1,81,6
1,22,5
1,5,7
1,85,9
1,69,5
1,51,8
1,72,7
1,3,6
1,22,5
1,3,8
1,68,5
1,80,5
1,47,5
1,86,8
1,36,5
1,95,7
1,83,5
1,97,5
1,74,8
1,75,8
1,69,6
1,59,6
1,45,5
1,55,5
1,82,9
1,89,9
1,87,6
1,91,5
1,28,9
1,3,5
1,72,8
1,36,8
1,91,5
1,90,8
1,13,8
1,25,5
1,44,5
1,52,5
1,18,9
1,71,8
1,58,6
1,75,5
1,93,5
1,24,7
1,31,5
1,49,5
1,76,8
1,85,6
1,31,5
1,15,5
1,30,8
1,76,5
1,58,5
1,79,5
1,2,5
1,67,6
1,52,5
1,55,8
1,41,5
1,21,6
1,65,5
1,95,7
1,94,9
1,22,8
1,93,8
1,75,5
1,16,5
1,98,5
1,73,7
1,69,5
1,66,7
1,56,8
1,44,6
1,2,8
1,50,8
1,77,8
1,37,5
1,56,5
1,88,5
1,74,5
1,37,5
1,18,5
1,76,8
1,23,5
1,68,5
2,42,70
2,75,70
2,61,74
2,54,74
2,12,70
2,33,70
2,60,74
2,96,71
2,18,70
2,39,71
2,85,70
2,90,70
2,64,74
2,23,70
2,51,73
2,31,70
2,13,71
2,79,70
2,76,70
2,23,74
2,62,70
2,7,72
2,78,70
2,39,70
2,10,71
2,94,74
2,12,74
2,34,74
2,70,72
2,0,71
2,11,71
2,16,70
2,92,72
2,80,71
2,36,70
2,45,70
2,52,71
2,66,70
2,79,70
2,37,72
2,31,70
2,86,71
2,8,71
2,89,70
2,33,71
2,24,70
2,95,72
2,88,70
2,26,71
2,91,74
2,14,71
2,96,71
2,1,71
2,50,70
2,34,70
2,61,71
2,52,72
2,71,70
2,28,71
2,54,70
2,98,73
2,52,70
2,4,73
2,37,71
2,66,70
2,96,70
2,51,71
2,62,71
2,39,70
2,62,70
2,42,71
2,73,70
2,59,73
2,97,70
2,82,71
2,65,70
2,71,70
2,49,72
2,37,72
2,2,71
2,34,70
2,85,72
2,38,71
2,88,70
2,8,72
2,46,70
2,41,70
2,53,70
2,96,71
2,42,70
2,1,72
2,49,70
2,41,70
2,95,70
2,31,70
2,84,71
2,70,70
2,4,70
2,13,70
2,78,70
2,31,70
2,90,70
2,94,70
2,93,70
2,13,70
2,51,70
2,0,70
2,24,70
2,43,72
2,96,71
2,71,70
2,77,70
2,22,70
2,58,70
2,11,72
2,74,71
2,51,71
2,21,70
2,32,72
2,41,70
2,62,71
2,3,72
2,70,73
2,80,72
2,85,70
2,44,71
2,32,72
2,12,71
2,49,70
2,39,70
2,56,70
2,19,70
2,56,70
2,95,70
2,32,72
2,49,70
2,46,70
2,55,72
2,64,74
2,34,73
2,1,72
2,86,70
2,82,72
2,22,70
2,36,74
2,43,70
2,80,70
2,63,71
2,75,70
2,24,70
2,18,70
2,18,73
2,78,72
2,28,72
2,37,70
2,31,70
2,77,71
2,83,71
2,84,70
2,50,71
2,94,71
2,67,70
2,0,70
2,61,74
2,59,72
2,77,72
2,91,70
2,96,71
2,52,72
2,49,70
2,54,71
2,71,70
2,52,71
2,11,73
2,20,73
2,3,70
2,46,71
2,61,72
2,94,70
2,4,70
2,93,70
2,78,70
2,74,71
2,0,71
2,24,74
2,14,70
2,49,70
2,77,71
2,20,70
2,29,70
2,98,72
2,82,72
2,88,70
2,28,71
2,15,71
2,64,70
2,62,70
2,51,71
2,81,72
2,87,71
3,68,41
3,62,40
3,0,40
3,50,41
3,86,44
3,92,43
3,84,44
3,11,40
3,31,41
3,34,41
3,11,44
3,74,40
3,88,40
3,25,42
3,13,40
3,35,41
3,19,40
3,96,40
3,99,42
3,19,43
3,85,40
3,72,41
3,22,43
3,80,41
3,22,43
3,34,42
3,45,40
3,67,43
3,83,40
3,56,40
3,17,43
3,8,44
3,36,43
3,29,40
3,10,44
3,30,41
3,69,44
3,58,43
3,97,41
3,36,41
3,64,42
3,98,40
3,91,42
3,73,40
3,6,40
3,51,44
3,31,41
3,12,43
3,18,41
3,62,44
3,5,43
3,2,43
3,18,40
3,23,40
3,2,40
3,46,42
3,6,43
3,33,41
3,45,44
3,79,43
3,89,44
3,72,44
3,54,40
3,45,43
3,43,41
3,21,40
3,65,40
3,13,40
3,19,41
3,32,43
3,62,41
3,94,40
3,38,41
3,5,42
3,48,43
3,5,40
3,63,41
3,16,41
3,91,44
3,59,40
3,51,44
3,55,41
3,78,43
3,61,41
3,21,44
3,58,43
3,0,40
3,95,41
3,25,41
3,3,41
3,18,44
3,3,41
3,29,42
3,20,42
3,75,41
3,95,40
3,18,40
3,65,41
3,48,44
3,11,41
3,66,40
3,87,41
3,16,44
3,53,40
3,91,43
3,50,44
3,59,43
3,23,44
3,60,41
3,64,43
3,85,43
3,52,43
3,52,43
3,39,41
3,91,40
3,96,41
3,20,43
3,91,40
3,99,40
3,2,44
3,31,40
3,41,40
3,89,44
3,51,40
3,72,44
3,60,40
3,48,42
3,48,41
3,62,40
3,4,40
3,17,40
3,68,40
3,70,40
3,36,41
3,35,41
3,8,40
3,56,40
3,49,44
3,99,40
3,62,41
3,18,44
3,89,40
3,88,41
3,58,40
3,24,42
3,14,43
3,65,41
3,44,40
3,16,43
3,56,40
3,81,43
3,30,44
3,9,43
3,84,44
3,76,44
3,21,44
3,68,44
3,17,40
3,2,40
3,27,40
3,7,40
3,82,40
3,64,41
3,97,41
3,60,40
3,16,41
3,39,43
3,73,43
3,59,40
3,20,40
3,18,40
3,18,44
3,85,44
3,39,43
3,33,40
3,94,44
3,30,44
3,33,43
3,19,40
3,72,40
3,62,44
3,57,41
3,36,44
3,25,40
3,93,44
3,74,41
3,22,40
3,97,43
3,17,41
3,47,42
3,71,43
3,4,41
3,7,40
3,62,41
3,84,43
3,78,44
3,61,40
3,60,41
3,88,42
3,87,40
4,65,2
4,97,0
4,49,0
4,74,1
4,77,2
4,91,3
4,66,0
4,85,0
4,9,1
4,72,1
4,1,1
4,3,0
4,26,0
4,83,3
4,48,1
4,26,0
4,64,0
4,98,0
4,20,1
4,21,3
4,73,0
4,88,1
4,72,2
4,86,2
4,74,1
4,77,1
4,81,2
4,97,1
4,44,4
4,89,0
4,55,0
4,86,1
4,51,4
4,0,3
4,90,1
4,34,1
4,47,0
4,76,1
4,18,3
4,38,4
4,55,0
4,74,0
4,96,0
4,15,0
4,12,0
4,86,1
4,1,0
4,26,0
4,2,0
4,48,3
4,41,3
4,89,1
4,93,0
4,20,1
4,86,0
4,38,0
4,72,0
4,18,3
4,9,0
4,6,0
4,62,0
4,66,0
4,86,2
4,5,0
4,0,1
4,14,1
4,4,0
4,43,0
4,55,0
4,32,1
4,58,0
4,19,0
4,47,0
4,51,0
4,62,4
4,24,1
4,68,1
4,12,1
4,60,3
4,89,1
4,8,3
4,76,0
4,83,0
4,82,1
4,7,1
4,84,0
4,74,0
4,46,1
4,66,0
4,82,1
4,14,0
4,84,0
4,21,1
4,46,2
4,84,1
4,63,1
4,75,1
4,39,0
4,20,1
4,16,0
4,4,2
4,20,0
4,70,0
4,76,0
4,99,0
4,15,1
4,92,0
4,17,1
4,34,1
4,29,1
4,64,0
4,75,0
4,66,3
4,39,1
4,63,0
4,47,1
4,65,3
4,99,0
4,67,0
4,23,0
4,7,0
4,74,0
4,90,0
4,55,1
4,50,1
4,81,0
4,33,1
4,76,0
4,95,1
4,83,0
4,2,0
4,79,1
4,93,0
4,73,2
4,1,0
4,56,1
4,88,3
4,95,1
4,77,0
4,34,0
4,30,2
4,65,1
4,12,1
4,42,1
4,27,0
4,23,3
4,27,2
4,98,0
4,50,1
4,29,3
4,1,3
4,54,0
4,43,1
4,20,1
4,75,0
4,15,2
4,17,3
4,48,0
4,26,0
4,40,0
4,34,0
4,42,1
4,73,3
4,57,1
4,27,0
4,30,0
4,35,0
4,30,1
4,18,1
4,56,0
4,52,1
4,11,1
4,35,1
4,76,0
4,70,0
4,44,0
4,70,0
4,80,1
4,52,1
4,48,0
4,90,3
4,8,0
4,0,1
4,45,1
4,85,3
4,41,0
4,69,0
4,68,0
4,0,1
4,45,0
4,12,1
4,5,3
4,92,3
4,3,0
4,37,2
4,67,0
4,33,0
4,71,0
4,59,1
4,9,3
5,99,34
5,15,31
5,72,30
5,57,34
5,80,31
5,83,31
5,36,31
5,44,30
5,72,34
5,34,30
5,71,30
5,91,31
5,16,31
5,11,30
5,61,30
5,65,30
5,27,30
5,41,30
5,3,34
5,57,31
5,18,31
5,8,30
5,37,30
5,62,30
5,41,34
5,51,31
5,40,32
5,11,31
5,51,31
5,61,34
5,58,34
5,5,31
5,86,31
5,80,33
5,57,31
5,3,30
5,6,34
5,58,30
5,79,31
5,9,31
5,75,31
5,28,31
5,65,31
5,79,31
5,57,31
5,71,31
5,31,31
5,26,31
5,96,31
5,38,34
5,85,32
5,46,32
5,16,30
5,31,30
5,34,31
5,42,31
5,3,31
5,54,34
5,58,33
5,70,31
5,80,30
5,57,30
5,37,31
5,80,31
5,81,30
5,69,32
5,43,30
5,27,31
5,0,31
5,6,31
5,14,33
5,16,30
5,39,31
5,85,34
5,49,31
5,51,30
5,13,31
5,31,30
5,98,31
5,61,31
5,79,30
5,94,30
5,28,34
5,96,30
5,59,34
5,25,31
5,35,34
5,88,31
5,37,34
5,23,31
5,91,30
5,51,32
5,58,31
5,74,30
5,95,31
5,50,32
5,77,31
5,61,31
5,93,31
5,68,32
5,36,30
5,1,31
5,54,30
5,54,31
5,26,30
5,51,31
5,88,30
5,94,30
5,28,31
5,89,31
5,45,31
5,70,31
5,23,31
5,42,34
5,7,31
5,43,30
5,81,31
5,73,33
5,41,31
5,6,31
5,48,30
5,77,31
5,77,31
5,29,31
5,74,30
5,73,31
5,63,31
5,48,30
5,0,31
5,26,34
5,74,30
5,57,32
5,80,31
5,37,34
5,6,34
5,7,30
5,47,31
5,29,31
5,76,34
5,59,31
5,80,32
5,35,31
5,85,33
5,44,31
5,76,31
5,8,33
5,60,31
5,81,31
5,42,30
5,54,34
5,7,31
5,68,33
5,10,31
5,30,31
5,51,31
5,0,30
5,44,31
5,70,31
5,94,31
5,91,30
5,45,31
5,96,33
5,19,31
5,58,31
5,54,31
5,40,31
5,25,31
5,51,30
5,53,31
5,39,30
5,61,30
5,53,31
5,99,31
5,26,31
5,51,31
5,34,31
5,14,31
5,37,32
5,52,31
5,5,32
5,92,30
5,44,34
5,22,31
5,26,33
5,88,30
5,93,30
5,44,30
5,20,31
5,35,30
5,40,31
5,0,31
5,17,31
5,27,31
5,58,34
5,29,34
5,67,34
5,56,31
5,58,30
5,61,31
5,90,31
6,40,38
6,39,35
6,40,39
6,26,35
6,35,37
6,47,37
6,4,36
6,9,35
6,27,35
6,88,36
6,91,35
6,9,35
6,18,35
6,98,36
6,49,37
6,5,36
6,29,35
6,42,35
6,53,35
6,46,36
6,99,38
6,29,35
6,25,36
6,10,35
6,22,38
6,64,35
6,42,37
6,71,35
6,21,38
6,97,37
6,44,35
6,69,36
6,81,36
6,87,36
6,91,35
6,21,35
6,95,37
6,33,35
6,34,35
6,30,36
6,74,35
6,52,36
6,1,35
6,8,37
6,32,37
6,16,36
6,76,35
6,54,35
6,8,38
6,79,35
6,23,35
6,50,36
6,58,36
6,90,35
6,84,36
6,26,37
6,54,36
6,9,37
6,53,35
6,30,35
6,17,38
6,45,36
6,71,36
6,6,35
6,8,39
6,65,38
6,4,36
6,63,35
6,44,35
6,40,36
6,37,36
6,22,37
6,20,39
6,93,36
6,17,36
6,39,36
6,55,35
6,54,35
6,53,35
6,16,36
6,18,35
6,98,37
6,22,36
6,33,35
6,61,35
6,43,35
6,19,36
6,95,38
6,10,37
6,98,36
6,79,35
6,48,37
6,30,35
6,5,35
6,22,36
6,39,36
6,43,36
6,42,36
6,9,37
6,65,36
6,91,35
6,92,38
6,98,38
6,76,35
6,94,35
6,81,36
6,81,35
6,57,36
6,45,35
6,34,35
6,8,35
6,65,36
6,47,36
6,37,36
6,99,35
6,0,36
6,44,35
6,31,35
6,1,38
6,68,36
6,45,37
6,70,35
6,18,35
6,89,37
6,73,37
6,3,36
6,17,36
6,88,35
6,48,37
6,85,36
6,78,35
6,8,39
6,37,36
6,22,36
6,83,36
6,8,38
6,5,35
6,94,36
6,60,35
6,53,39
6,62,37
6,53,35
6,61,36
6,32,35
6,99,35
6,12,38
6,75,36
6,91,36
6,77,36
6,13,35
6,36,36
6,53,36
6,29,36
6,88,35
6,34,37
6,61,36
6,82,36
6,52,35
6,1,35
6,62,36
6,11,36
6,93,37
6,96,35
6,42,35
6,14,37
6,52,36
6,11,36
6,6,36
6,53,35
6,14,36
6,75,37
6,9,35
6,51,35
6,32,36
6,88,36
6,72,35
6,61,35
6,31,35
6,48,36
6,32,38
6,67,37
6,10,38
6,87,37
6,33,37
6,96,35
6,40,36
6,83,35
6,9,38
6,71,36
6,5,35
6,27,36
6,23,38
6,54,36
6,40,37
6,8,36
6,29,38
6,45,36
6,39,36
6,4,35
6,52,37
7,41,36
7,6,36
7,14,36
7,82,37
7,47,35
7,35,36
7,26,36
7,33,36
7,41,36
7,16,36
7,90,35
7,41,37
7,83,38
7,0,37
7,8,39
7,91,35
7,56,35
7,61,36
7,64,35
7,46,37
7,95,35
7,88,35
7,69,36
7,16,35
7,35,35
7,1,36
7,5,35
7,27,39
7,8,37
7,6,35
7,79,36
7,4,35
7,83,35
7,80,36
7,11,35
7,29,39
7,16,39
7,41,35
7,30,35
7,96,35
7,40,37
7,22,35
7,64,37
7,39,38
7,45,35
7,10,36
7,99,35
7,43,39
7,8,35
7,10,36
7,3,35
7,80,38
7,69,36
7,18,38
7,65,35
7,23,35
7,52,36
7,89,36
7,82,35
7,87,35
7,95,35
7,23,38
7,7,37
7,28,37
7,50,39
7,14,36
7,15,35
7,50,35
7,33,36
7,98,38
7,12,35
7,98,35
7,48,38
7,10,37
7,90,35
7,45,36
7,38,35
7,45,38
7,45,36
7,50,35
7,37,35
7,60,37
7,75,36
7,41,37
7,88,35
7,8,36
7,8,35
7,98,35
7,25,35
7,47,38
7,91,35
7,3,38
7,4,35
7,57,36
7,34,37
7,54,35
7,67,35
7,53,36
7,90,38
7,21,36
7,24,39
7,33,35
7,3,35
7,63,35
7,77,35
7,37,37
7,56,38
7,73,36
7,95,36
7,28,36
7,97,37
7,65,38
7,97,36
7,56,38
7,11,36
7,98,37
7,25,35
7,89,35
7,83,36
7,82,35
7,20,38
7,44,36
7,71,37
7,48,36
7,48,38
7,16,37
7,72,37
7,93,35
7,50,35
7,9,35
7,34,35
7,5,37
7,11,39
7,22,36
7,79,38
7,51,36
7,24,36
7,27,35
7,33,35
7,58,35
7,49,35
7,17,35
7,79,36
7,38,38
7,53,36
7,47,36
7,48,36
7,90,37
7,98,36
7,88,37
7,38,38
7,40,35
7,40,35
7,94,36
7,94,36
7,26,39
7,83,36
7,73,35
7,72,36
7,64,36
7,79,36
7,15,39
7,15,39
7,51,35
7,2,38
7,3,35
7,50,35
7,6,35
7,50,36
7,34,37
7,57,39
7,68,36
7,89,36
7,45,36
7,35,35
7,56,35
7,81,39
7,91,35
7,65,36
7,84,35
7,33,35
7,32,37
7,51,37
7,71,38
7,99,37
7,62,36
7,23,38
7,33,37
7,80,38
7,35,35
7,93,35
7,49,35
7,5,35
7,5,39
7,64,38
7,38,36
7,20,36
7,46,38
7,61,35
7,44,36
8,46,94
8,60,92
8,47,90
8,51,92
8,62,90
8,59,92
8,67,90
8,25,90
8,5,90
8,58,90
8,71,92
8,62,93
8,75,93
8,7,90
8,80,90
8,21,92
8,35,92
8,2,92
8,24,90
8,52,93
8,13,90
8,27,94
8,23,94
8,41,90
8,89,90
8,96,92
8,5,91
8,52,93
8,55,92
8,65,92
8,93,92
8,95,93
8,98,92
8,73,94
8,41,92
8,11,93
8,28,93
8,51,90
8,23,90
8,43,90
8,41,90
8,42,91
8,75,90
8,95,93
8,13,94
8,13,92
8,22,93
8,60,90
8,5,90
8,30,92
8,91,93
8,18,92
8,20,93
8,67,93
8,77,92
8,64,93
8,40,90
8,95,92
8,3,92
8,33,92
8,45,92
8,17,91
8,56,92
8,27,90
8,34,90
8,90,92
8,81,93
8,57,93
8,60,90
8,48,93
8,21,92
8,81,92
8,73,94
8,99,92
8,81,90
8,39,90
8,97,93
8,33,90
8,15,92
8,98,92
8,42,93
8,53,90
8,28,92
8,0,92
8,86,90
8,19,92
8,41,93
8,40,92
8,84,93
8,63,90
8,48,92
8,79,92
8,82,92
8,37,90
8,98,91
8,99,93
8,54,90
8,54,92
8,8,93
8,57,90
8,53,92
8,84,90
8,38,92
8,2,93
8,49,90
8,82,90
8,53,90
8,61,92
8,11,90
8,79,92
8,66,90
8,49,90
8,11,90
8,25,93
8,88,93
8,39,92
8,50,93
8,82,90
8,15,93
8,43,90
8,56,90
8,61,92
8,79,91
8,2,92
8,93,90
8,32,94
8,39,93
8,52,90
8,17,93
8,67,90
8,30,93
8,28,92
8,77,90
8,6,92
8,6,91
8,11,93
8,24,90
8,7,90
8,43,90
8,75,90
8,14,90
8,13,90
8,47,92
8,55,94
8,36,94
8,41,93
8,96,93
8,7,90
8,57,92
8,44,93
8,66,90
8,27,93
8,79,93
8,25,90
8,89,90
8,64,92
8,18,92
8,96,90
8,58,90
8,80,91
8,48,92
8,45,92
8,61,92
8,53,92
8,23,90
8,54,93
8,90,90
8,84,94
8,96,94
8,38,92
8,42,90
8,94,90
8,34,92
8,42,92
8,75,94
8,87,90
8,91,91
8,6,90
8,46,92
8,17,92
8,93,90
8,9,92
8,79,94
8,95,94
8,31,90
8,29,92
8,93,90
8,10,90
8,78,90
8,5,92
8,12,90
8,24,92
8,92,92
8,97,90
8,53,93
8,96,90
8,73,90
8,69,92
8,16,90
8,91,93
9,47,15
9,82,15
9,70,15
9,77,15
9,88,18
9,18,15
9,78,19
9,99,15
9,70,19
9,34,15
9,92,15
9,73,15
9,5,15
9,55,15
9,63,15
9,45,18
9,69,15
9,59,15
9,10,18
9,67,15
9,68,15
9,92,15
9,40,15
9,64,15
9,65,15
9,13,16
9,93,18
9,78,15
9,53,15
9,83,15
9,50,15
9,64,15
9,96,16
9,63,19
9,12,15
9,2,15
9,59,15
9,3,15
9,21,19
9,89,15
9,88,15
9,53,15
9,7,15
9,33,15
9,27,15
9,90,15
9,55,15
9,56,15
9,99,15
9,77,15
9,28,15
9,65,15
9,93,15
9,44,15
9,93,17
9,51,15
9,0,15
9,17,18
9,88,15
9,73,15
9,80,16
9,42,15
9,66,15
9,90,15
9,14,15
9,85,17
9,73,15
9,16,17
9,42,17
9,56,15
9,17,15
9,54,19
9,63,15
9,32,16
9,26,15
9,73,15
9,40,15
9,84,15
9,0,16
9,26,16
9,67,15
9,38,16
9,21,15
9,78,15
9,82,15
9,83,16
9,5,15
9,10,18
9,49,15
9,10,15
9,69,15
9,6,16
9,70,15
9,68,15
9,6,15
9,35,15
9,62,15
9,18,16
9,10,15
9,65,15
9,18,15
9,77,15
9,58,16
9,93,19
9,46,15
9,10,15
9,17,15
9,24,15
9,60,15
9,5,15
9,84,18
9,54,15
9,48,15
9,25,18
9,44,15
9,11,15
9,69,15
9,63,18
9,90,15
9,60,19
9,15,15
9,51,15
9,82,16
9,47,15
9,45,16
9,24,15
9,87,18
9,79,15
9,31,15
9,68,15
9,22,16
9,22,15
9,44,15
9,81,16
9,90,15
9,96,15
9,34,15
9,76,15
9,88,18
9,97,15
9,86,16
9,31,15
9,66,15
9,5,15
9,57,15
9,90,16
9,73,15
9,12,15
9,16,15
9,65,15
9,11,15
9,69,15
9,89,15
9,32,15
9,21,15
9,26,19
9,21,15
9,51,15
9,33,15
9,30,15
9,83,15
9,41,15
9,59,15
9,44,15
9,63,15
9,75,15
9,3,15
9,33,15
9,42,15
9,38,15
9,9,15
9,73,15
9,1,15
9,89,15
9,21,15
9,35,15
9,74,15
9,16,15
9,25,15
9,37,15
9,44,15
9,41,15
9,43,15
9,37,15
9,88,15
9,40,19
9,17,15
9,27,15
9,67,19
9,12,15
9,39,15
9,86,15
9,55,15
9,34,15
9,67,15
9,29,15
9,51,15
9,44,16
9,98,15
9,19,15
10,95,15
10,51,16
10,28,17
10,84,17
10,12,15
10,19,17
10,31,17
10,23,15
10,43,15
10,63,17
10,47,16
10,20,16
10,3,16
10,9,17
10,32,16
10,22,16
10,29,17
10,84,15
10,39,18
10,7,16
10,40,16
10,64,15
10,4,16
10,65,19
10,76,16
10,92,18
10,57,18
10,54,15
10,65,19
10,22,15
10,63,16
10,23,15
10,39,15
10,56,16
10,44,15
10,64,18
10,12,19
10,92,15
10,39,16
10,82,18
10,10,18
10,58,15
10,45,17
10,89,18
10,16,16
10,3,18
10,99,18
10,57,15
10,28,15
10,42,15
10,98,18
10,3,17
10,98,18
10,45,15
10,4,16
10,8,15
10,52,15
10,84,18
10,96,15
10,87,17
10,57,18
10,27,19
10,94,17
10,75,15
10,96,15
10,13,18
10,26,15
10,80,19
10,88,15
10,26,18
10,86,17
10,10,18
10,95,16
10,29,17
10,58,15
10,72,16
10,15,15
10,82,17
10,96,19
10,62,16
10,33,18
10,35,15
10,9,18
10,93,15
10,98,17
10,73,17
10,27,15
10,7,16
10,44,15
10,55,16
10,47,17
10,40,19
10,36,15
10,74,17
10,48,16
10,85,15
10,17,18
10,94,18
10,90,18
10,70,18
10,87,15
10,42,18
10,94,16
10,4,17
10,11,18
10,75,15
10,85,19
10,23,19
10,11,18
10,79,18
10,53,17
10,91,16
10,65,16
10,25,19
10,6,18
10,6,18
10,13,15
10,13,19
10,27,15
10,43,16
10,16,15
10,30,18
10,47,17
10,67,16
10,45,17
10,66,18
10,15,15
10,8,19
10,51,17
10,2,18
10,62,16
10,30,15
10,67,18
10,61,16
10,19,15
10,21,15
10,85,15
10,0,18
10,88,17
10,37,16
10,22,16
10,77,16
10,98,16
10,44,16
10,98,18
10,3,16
10,73,16
10,82,17
10,33,15
10,46,15
10,47,15
10,52,15
10,17,16
10,81,16
10,70,15
10,30,15
10,73,15
10,44,17
10,93,18
10,46,15
10,19,15
10,29,18
10,13,16
10,91,18
10,46,15
10,13,18
10,43,18
10,64,16
10,50,15
10,30,16
10,13,18
10,20,15
10,21,16
10,40,16
10,43,15
10,53,17
10,1,15
10,49,15
10,56,15
10,72,15
10,72,15
10,15,17
10,92,17
10,76,15
10,14,17
10,18,15
10,32,18
10,77,15
10,77,16
10,48,17
10,67,19
10,79,15
10,20,15
10,40,15
10,44,18
10,55,18
10,20,16
10,31,15
10,22,18
10,56,16
11,38,70
11,29,72
11,69,72
11,33,71
11,12,73
11,18,72
11,26,72
11,0,71
11,15,71
11,84,72
11,9,74
11,11,72
11,15,72
11,87,70
11,61,73
11,50,70
11,83,72
11,8,71
11,98,72
11,73,73
11,68,72
11,92,72
11,11,72
11,99,72
11,73,73
11,98,74
11,42,71
11,37,71
11,69,71
11,74,70
11,81,74
11,31,70
11,41,72
11,70,70
11,41,73
11,46,70
11,37,70
11,77,71
11,15,74
11,16,72
11,0,71
11,34,71
11,2,71
11,60,72
11,50,70
11,77,74
11,44,71
11,87,72
11,47,71
11,10,71
11,71,73
11,74,70
11,90,72
11,5,72
11,80,73
11,89,71
11,48,70
11,56,73
11,49,71
11,24,71
11,66,71
11,93,71
11,39,70
11,10,71
11,76,73
11,33,71
11,20,71
11,2,72
11,13,70
11,57,72
11,95,71
11,39,70
11,53,71
11,91,70
11,4,72
11,63,71
11,8,71
11,8,71
11,39,70
11,81,73
11,69,72
11,20,74
11,28,72
11,53,73
11,37,70
11,56,72
11,45,71
11,35,71
11,7,70
11,84,70
11,26,70
11,53,70
11,73,70
11,5,73
11,56,71
11,34,70
11,10,73
11,23,74
11,89,70
11,74,70
11,61,70
11,18,74
11,11,71
11,24,71
11,87,71
11,96,72
11,4,70
11,29,71
11,20,73
11,50,71
11,46,71
11,23,71
11,5,70
11,41,71
11,12,72
11,99,71
11,34,70
11,48,71
11,60,71
11,3,72
11,71,70
11,71,72
11,61,70
11,9,72
11,80,74
11,39,72
11,40,71
11,15,70
11,92,71
